RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 3, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 3, Total dropped pkts: 0
RX rate: 2.85 Mpps, Total RX pkts: 2848060, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 8613496, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 14328588, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 20099324, Total dropped pkts: 0
RX rate: 5.60 Mpps, Total RX pkts: 25700210, Total dropped pkts: 0
RX rate: 5.25 Mpps, Total RX pkts: 30953672, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 36625852, Total dropped pkts: 0
RX rate: 5.65 Mpps, Total RX pkts: 42278119, Total dropped pkts: 0
RX rate: 5.51 Mpps, Total RX pkts: 47792872, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 53561071, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 59272864, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 64890816, Total dropped pkts: 0
RX rate: 5.46 Mpps, Total RX pkts: 70347373, Total dropped pkts: 0
RX rate: 5.39 Mpps, Total RX pkts: 75737024, Total dropped pkts: 0
RX rate: 5.46 Mpps, Total RX pkts: 81198633, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 86910088, Total dropped pkts: 0
RX rate: 5.61 Mpps, Total RX pkts: 92517816, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 98138940, Total dropped pkts: 0
RX rate: 5.44 Mpps, Total RX pkts: 103574508, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 109281844, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 114987461, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 120703464, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 126362736, Total dropped pkts: 0
RX rate: 5.54 Mpps, Total RX pkts: 131899152, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 137610756, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 143375707, Total dropped pkts: 0
RX rate: 5.61 Mpps, Total RX pkts: 148989996, Total dropped pkts: 0
RX rate: 5.49 Mpps, Total RX pkts: 154484116, Total dropped pkts: 0
RX rate: 5.68 Mpps, Total RX pkts: 160164348, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 165849752, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 171613144, Total dropped pkts: 0
RX rate: 5.68 Mpps, Total RX pkts: 177288652, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 182945147, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 188636432, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 194297871, Total dropped pkts: 0
RX rate: 5.61 Mpps, Total RX pkts: 199906860, Total dropped pkts: 0
RX rate: 5.50 Mpps, Total RX pkts: 205405920, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 211075736, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 216781436, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 222441771, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 228179936, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 233852432, Total dropped pkts: 0
RX rate: 5.47 Mpps, Total RX pkts: 239323404, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 244948165, Total dropped pkts: 0
RX rate: 5.65 Mpps, Total RX pkts: 250598072, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 256369836, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 262039906, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 267778712, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 273514749, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 279287571, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 285065988, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 290754088, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 296498036, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 302266568, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 308035765, Total dropped pkts: 0
RX rate: 5.58 Mpps, Total RX pkts: 313616419, Total dropped pkts: 0
RX rate: 5.65 Mpps, Total RX pkts: 319262115, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 324894744, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 330527682, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 336220156, Total dropped pkts: 0
RX rate: 5.52 Mpps, Total RX pkts: 341738174, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 347447084, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 353155712, Total dropped pkts: 0
RX rate: 5.46 Mpps, Total RX pkts: 358619064, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 364234811, Total dropped pkts: 0
RX rate: 5.68 Mpps, Total RX pkts: 369916363, Total dropped pkts: 0
RX rate: 5.64 Mpps, Total RX pkts: 375560432, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 381222652, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 386891020, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 392607766, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 398355888, Total dropped pkts: 0
RX rate: 5.70 Mpps, Total RX pkts: 404055136, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 409676687, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 415399684, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 421034328, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 426650980, Total dropped pkts: 0
RX rate: 5.64 Mpps, Total RX pkts: 432292324, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 437984834, Total dropped pkts: 0
RX rate: 5.57 Mpps, Total RX pkts: 443551046, Total dropped pkts: 0
RX rate: 5.52 Mpps, Total RX pkts: 449074104, Total dropped pkts: 0
RX rate: 5.59 Mpps, Total RX pkts: 454664080, Total dropped pkts: 0
RX rate: 5.49 Mpps, Total RX pkts: 460154023, Total dropped pkts: 0
RX rate: 5.49 Mpps, Total RX pkts: 465645256, Total dropped pkts: 0
RX rate: 5.45 Mpps, Total RX pkts: 471096472, Total dropped pkts: 0
RX rate: 5.37 Mpps, Total RX pkts: 476471437, Total dropped pkts: 0
RX rate: 5.32 Mpps, Total RX pkts: 481794394, Total dropped pkts: 0
RX rate: 5.55 Mpps, Total RX pkts: 487339939, Total dropped pkts: 0
RX rate: 5.54 Mpps, Total RX pkts: 492883168, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513349482.542283
Flow entry 1800: 16406: 27369451 (throughput: 303626.01 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 27583010 (throughput: 305995.15 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 27593070 (throughput: 306106.75 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 27585737 (throughput: 306025.40 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 27369069 (throughput: 303621.77 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 27375115 (throughput: 303688.84 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 1985458 (throughput: 22025.90 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 27584428 (throughput: 306010.88 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 27366816 (throughput: 303596.78 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 27371325 (throughput: 303646.80 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 27375435 (throughput: 303692.39 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 1985429 (throughput: 22025.57 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 27368827 (throughput: 303619.08 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 27369647 (throughput: 303628.18 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 27375044 (throughput: 303688.05 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 27370382 (throughput: 303636.34 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 27374491 (throughput: 303681.92 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 27593541 (throughput: 306111.97 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 27585225 (throughput: 306019.72 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 27592252 (throughput: 306097.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 498173754 packets

DPDK: Received pkts 498173754 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 498173754

Queue 1 counter's value: 0
The time interval is 90.1420
