EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 4.83 Mpps, Total RX pkts: 4831801, Total dropped pkts: 0
RX rate: 4.81 Mpps, Total RX pkts: 9644052, Total dropped pkts: 0
RX rate: 4.85 Mpps, Total RX pkts: 14489504, Total dropped pkts: 0
RX rate: 4.88 Mpps, Total RX pkts: 19370164, Total dropped pkts: 0
RX rate: 4.81 Mpps, Total RX pkts: 24181448, Total dropped pkts: 0
RX rate: 4.87 Mpps, Total RX pkts: 29046682, Total dropped pkts: 0
RX rate: 4.85 Mpps, Total RX pkts: 33892477, Total dropped pkts: 0
RX rate: 4.76 Mpps, Total RX pkts: 38656476, Total dropped pkts: 0
RX rate: 4.75 Mpps, Total RX pkts: 43410030, Total dropped pkts: 0
RX rate: 4.77 Mpps, Total RX pkts: 48180604, Total dropped pkts: 0
RX rate: 4.75 Mpps, Total RX pkts: 52929640, Total dropped pkts: 0
RX rate: 4.73 Mpps, Total RX pkts: 57662024, Total dropped pkts: 0
RX rate: 4.88 Mpps, Total RX pkts: 62540348, Total dropped pkts: 0
RX rate: 4.91 Mpps, Total RX pkts: 67449874, Total dropped pkts: 0
RX rate: 4.80 Mpps, Total RX pkts: 72252840, Total dropped pkts: 0
RX rate: 4.73 Mpps, Total RX pkts: 76983528, Total dropped pkts: 0
RX rate: 4.73 Mpps, Total RX pkts: 81712701, Total dropped pkts: 0
RX rate: 4.65 Mpps, Total RX pkts: 86360784, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 91019876, Total dropped pkts: 0
RX rate: 4.62 Mpps, Total RX pkts: 95641610, Total dropped pkts: 0
RX rate: 4.78 Mpps, Total RX pkts: 100423293, Total dropped pkts: 0
RX rate: 4.82 Mpps, Total RX pkts: 105245984, Total dropped pkts: 0
RX rate: 4.80 Mpps, Total RX pkts: 110046744, Total dropped pkts: 0
RX rate: 4.78 Mpps, Total RX pkts: 114829980, Total dropped pkts: 0
RX rate: 4.86 Mpps, Total RX pkts: 119691588, Total dropped pkts: 0
RX rate: 4.83 Mpps, Total RX pkts: 124519937, Total dropped pkts: 0
RX rate: 4.92 Mpps, Total RX pkts: 129437876, Total dropped pkts: 0
RX rate: 4.86 Mpps, Total RX pkts: 134302184, Total dropped pkts: 0
RX rate: 4.89 Mpps, Total RX pkts: 139190900, Total dropped pkts: 0
RX rate: 4.79 Mpps, Total RX pkts: 143981768, Total dropped pkts: 0
RX rate: 4.93 Mpps, Total RX pkts: 148908924, Total dropped pkts: 0
RX rate: 4.86 Mpps, Total RX pkts: 153764772, Total dropped pkts: 0
RX rate: 4.80 Mpps, Total RX pkts: 158568380, Total dropped pkts: 0
RX rate: 4.81 Mpps, Total RX pkts: 163376376, Total dropped pkts: 0
RX rate: 4.79 Mpps, Total RX pkts: 168163199, Total dropped pkts: 0
RX rate: 4.76 Mpps, Total RX pkts: 172926859, Total dropped pkts: 0
RX rate: 4.82 Mpps, Total RX pkts: 177745902, Total dropped pkts: 0
RX rate: 4.77 Mpps, Total RX pkts: 182520388, Total dropped pkts: 0
RX rate: 4.82 Mpps, Total RX pkts: 187341102, Total dropped pkts: 0
RX rate: 4.83 Mpps, Total RX pkts: 192166674, Total dropped pkts: 0
RX rate: 4.84 Mpps, Total RX pkts: 197005756, Total dropped pkts: 0
RX rate: 4.73 Mpps, Total RX pkts: 201738461, Total dropped pkts: 0
RX rate: 4.79 Mpps, Total RX pkts: 206532066, Total dropped pkts: 0
RX rate: 4.68 Mpps, Total RX pkts: 211214188, Total dropped pkts: 0
RX rate: 4.81 Mpps, Total RX pkts: 216025456, Total dropped pkts: 0
RX rate: 4.74 Mpps, Total RX pkts: 220765106, Total dropped pkts: 0
RX rate: 4.80 Mpps, Total RX pkts: 225562248, Total dropped pkts: 0
RX rate: 4.79 Mpps, Total RX pkts: 230354151, Total dropped pkts: 0
RX rate: 4.76 Mpps, Total RX pkts: 235116312, Total dropped pkts: 0
RX rate: 4.87 Mpps, Total RX pkts: 239988091, Total dropped pkts: 0
RX rate: 4.78 Mpps, Total RX pkts: 244768667, Total dropped pkts: 0
RX rate: 4.80 Mpps, Total RX pkts: 249563940, Total dropped pkts: 0
RX rate: 4.84 Mpps, Total RX pkts: 254405478, Total dropped pkts: 0
RX rate: 4.83 Mpps, Total RX pkts: 259237030, Total dropped pkts: 0
RX rate: 4.85 Mpps, Total RX pkts: 264090452, Total dropped pkts: 0
RX rate: 4.76 Mpps, Total RX pkts: 268847004, Total dropped pkts: 0
RX rate: 4.87 Mpps, Total RX pkts: 273721426, Total dropped pkts: 0
RX rate: 4.90 Mpps, Total RX pkts: 278625472, Total dropped pkts: 0
RX rate: 4.87 Mpps, Total RX pkts: 283493509, Total dropped pkts: 0
RX rate: 4.83 Mpps, Total RX pkts: 288321795, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512660359.632112
Flow entry 1800: 16406: 15856468 (throughput: 263644.66 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 15875185 (throughput: 263955.87 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 15888718 (throughput: 264180.88 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 15875459 (throughput: 263960.43 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 15867638 (throughput: 263830.39 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 15869894 (throughput: 263867.90 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 1663477 (throughput: 27658.55 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 15873591 (throughput: 263929.37 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 15867998 (throughput: 263836.37 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 15854863 (throughput: 263617.98 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 15869692 (throughput: 263864.54 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 1663505 (throughput: 27659.01 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 15867745 (throughput: 263832.17 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 15868150 (throughput: 263838.90 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 15869540 (throughput: 263862.01 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 15855844 (throughput: 263634.29 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 15870200 (throughput: 263872.99 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 15888221 (throughput: 264172.62 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 15874454 (throughput: 263943.72 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 15888047 (throughput: 264169.73 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 289008691 packets

DPDK: Received pkts 289008691 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 289008691

Queue 1 counter's value: 0
The time interval is 60.1433
