RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 7, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 7, Total dropped pkts: 0
RX rate: 2.87 Mpps, Total RX pkts: 2872940, Total dropped pkts: 0
RX rate: 5.05 Mpps, Total RX pkts: 7925674, Total dropped pkts: 0
RX rate: 5.09 Mpps, Total RX pkts: 13012909, Total dropped pkts: 0
RX rate: 5.05 Mpps, Total RX pkts: 18061603, Total dropped pkts: 0
RX rate: 5.09 Mpps, Total RX pkts: 23148648, Total dropped pkts: 0
RX rate: 4.95 Mpps, Total RX pkts: 28097464, Total dropped pkts: 0
RX rate: 5.10 Mpps, Total RX pkts: 33199308, Total dropped pkts: 0
RX rate: 4.94 Mpps, Total RX pkts: 38141261, Total dropped pkts: 0
RX rate: 5.13 Mpps, Total RX pkts: 43271736, Total dropped pkts: 0
RX rate: 4.89 Mpps, Total RX pkts: 48165012, Total dropped pkts: 0
RX rate: 4.94 Mpps, Total RX pkts: 53107854, Total dropped pkts: 0
RX rate: 5.02 Mpps, Total RX pkts: 58125960, Total dropped pkts: 0
RX rate: 4.95 Mpps, Total RX pkts: 63079516, Total dropped pkts: 0
RX rate: 5.14 Mpps, Total RX pkts: 68224333, Total dropped pkts: 0
RX rate: 4.89 Mpps, Total RX pkts: 73115922, Total dropped pkts: 0
RX rate: 4.99 Mpps, Total RX pkts: 78103390, Total dropped pkts: 0
RX rate: 4.82 Mpps, Total RX pkts: 82924005, Total dropped pkts: 0
RX rate: 5.00 Mpps, Total RX pkts: 87926816, Total dropped pkts: 0
RX rate: 5.07 Mpps, Total RX pkts: 93001474, Total dropped pkts: 0
RX rate: 4.93 Mpps, Total RX pkts: 97935356, Total dropped pkts: 0
RX rate: 4.78 Mpps, Total RX pkts: 102715824, Total dropped pkts: 0
RX rate: 4.94 Mpps, Total RX pkts: 107651456, Total dropped pkts: 0
RX rate: 5.02 Mpps, Total RX pkts: 112676056, Total dropped pkts: 0
RX rate: 4.83 Mpps, Total RX pkts: 117509832, Total dropped pkts: 0
RX rate: 5.04 Mpps, Total RX pkts: 122546423, Total dropped pkts: 0
RX rate: 4.76 Mpps, Total RX pkts: 127310681, Total dropped pkts: 0
RX rate: 4.83 Mpps, Total RX pkts: 132143166, Total dropped pkts: 0
RX rate: 4.85 Mpps, Total RX pkts: 136993749, Total dropped pkts: 0
RX rate: 5.02 Mpps, Total RX pkts: 142016976, Total dropped pkts: 0
RX rate: 4.92 Mpps, Total RX pkts: 146932712, Total dropped pkts: 0
RX rate: 4.82 Mpps, Total RX pkts: 151754528, Total dropped pkts: 0
RX rate: 4.84 Mpps, Total RX pkts: 156592999, Total dropped pkts: 0
RX rate: 4.86 Mpps, Total RX pkts: 161453249, Total dropped pkts: 0
RX rate: 4.81 Mpps, Total RX pkts: 166259411, Total dropped pkts: 0
RX rate: 4.83 Mpps, Total RX pkts: 171093936, Total dropped pkts: 0
RX rate: 4.90 Mpps, Total RX pkts: 175997404, Total dropped pkts: 0
RX rate: 4.85 Mpps, Total RX pkts: 180847700, Total dropped pkts: 0
RX rate: 4.81 Mpps, Total RX pkts: 185653022, Total dropped pkts: 0
RX rate: 4.94 Mpps, Total RX pkts: 190597917, Total dropped pkts: 0
RX rate: 4.98 Mpps, Total RX pkts: 195577822, Total dropped pkts: 0
RX rate: 4.96 Mpps, Total RX pkts: 200542650, Total dropped pkts: 0
RX rate: 4.97 Mpps, Total RX pkts: 205516864, Total dropped pkts: 0
RX rate: 4.93 Mpps, Total RX pkts: 210445100, Total dropped pkts: 0
RX rate: 4.90 Mpps, Total RX pkts: 215342240, Total dropped pkts: 0
RX rate: 4.90 Mpps, Total RX pkts: 220238628, Total dropped pkts: 0
RX rate: 4.90 Mpps, Total RX pkts: 225138324, Total dropped pkts: 0
RX rate: 5.02 Mpps, Total RX pkts: 230156272, Total dropped pkts: 0
RX rate: 4.91 Mpps, Total RX pkts: 235069425, Total dropped pkts: 0
RX rate: 4.92 Mpps, Total RX pkts: 239992616, Total dropped pkts: 0
RX rate: 4.95 Mpps, Total RX pkts: 244937804, Total dropped pkts: 0
RX rate: 4.80 Mpps, Total RX pkts: 249736330, Total dropped pkts: 0
RX rate: 4.80 Mpps, Total RX pkts: 254531784, Total dropped pkts: 0
RX rate: 4.93 Mpps, Total RX pkts: 259461576, Total dropped pkts: 0
RX rate: 5.09 Mpps, Total RX pkts: 264552296, Total dropped pkts: 0
RX rate: 4.93 Mpps, Total RX pkts: 269485141, Total dropped pkts: 0
RX rate: 4.85 Mpps, Total RX pkts: 274332286, Total dropped pkts: 0
RX rate: 4.88 Mpps, Total RX pkts: 279211620, Total dropped pkts: 0
RX rate: 4.75 Mpps, Total RX pkts: 283964590, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512690252.890911
Flow entry 1800: 16406: 15871594 (throughput: 263897.73 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 15907644 (throughput: 264497.14 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 15932028 (throughput: 264902.57 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 15909223 (throughput: 264523.39 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 15840174 (throughput: 263375.31 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 15850254 (throughput: 263542.91 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 1300621 (throughput: 21625.49 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 15906166 (throughput: 264472.56 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 15837934 (throughput: 263338.06 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 15865209 (throughput: 263791.57 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 15850144 (throughput: 263541.08 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 1300769 (throughput: 21627.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 15841334 (throughput: 263394.60 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 15838864 (throughput: 263353.53 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 15850684 (throughput: 263550.06 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 15868514 (throughput: 263846.52 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 15853291 (throughput: 263593.41 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 15930810 (throughput: 264882.32 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 15909749 (throughput: 264532.14 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 15926922 (throughput: 264817.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 288391930 packets

DPDK: Received pkts 288391930 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 288391930

Queue 1 counter's value: 0
The time interval is 60.1430
