RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.03 Mpps, Total RX pkts: 25164, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 6519816, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 13026412, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 19533012, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 26039304, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 32544028, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 39050992, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 45556024, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 52062780, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 58567219, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 65073312, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 70973372, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 77476036, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 83974568, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 90475663, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 96978472, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 103480270, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 109981144, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 116482600, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 122983252, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 129469678, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 135965780, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 142461432, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 148957343, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 155455429, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 161945300, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 168428212, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 174909796, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 181395723, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 187877960, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 194356724, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 200838324, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 207317436, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 213795824, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 220276276, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 226754092, Total dropped pkts: 0
RX rate: 6.47 Mpps, Total RX pkts: 233220704, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 239701480, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 246185765, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 252673910, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 259166751, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 265655240, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 272145494, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 278633672, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 285121392, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 291609276, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 297398748, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 303881379, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 310370596, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 316854988, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 323346972, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 329840572, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 336325690, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 342822684, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 349317876, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 355811392, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 362301564, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 368793568, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 375286428, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 381784581, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 388280488, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 394773920, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 401270356, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 407766377, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 414254811, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 420750499, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 427247056, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 433740668, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 440239169, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 446737756, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 453238280, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 459738516, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 466234932, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 472736427, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 479232228, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 485729952, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 492225032, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 498723272, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 505224788, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 511723306, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 518220164, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 524717008, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 531215592, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 537707572, Total dropped pkts: 0
RX rate: 6.49 Mpps, Total RX pkts: 544200208, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 550696188, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 557193797, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 563691364, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 570193580, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 576689800, Total dropped pkts: 0
RX rate: 6.50 Mpps, Total RX pkts: 583184816, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513361455.950577
Flow entry 1800: 16406: 30452955 (throughput: 337820.01 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 30707188 (throughput: 340640.27 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 30777650 (throughput: 341421.91 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 30702249 (throughput: 340585.48 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 30448922 (throughput: 337775.27 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 30486142 (throughput: 338188.16 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 16754856 (throughput: 185864.58 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 30694206 (throughput: 340496.25 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 30449589 (throughput: 337782.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 30454204 (throughput: 337833.87 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 30484867 (throughput: 338174.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 16754856 (throughput: 185864.58 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 30447431 (throughput: 337758.74 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 30445887 (throughput: 337741.61 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 30482680 (throughput: 338149.76 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 30454729 (throughput: 337839.69 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 30483896 (throughput: 338163.25 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 30773467 (throughput: 341375.51 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 30698660 (throughput: 340545.66 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 30769613 (throughput: 341332.76 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 583724049 packets

DPDK: Received pkts 583724049 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 583724049

Queue 1 counter's value: 0
The time interval is 90.1455
