RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.93 Mpps, Total RX pkts: 928053, Total dropped pkts: 0
RX rate: 3.81 Mpps, Total RX pkts: 4742872, Total dropped pkts: 0
RX rate: 3.82 Mpps, Total RX pkts: 8559631, Total dropped pkts: 0
RX rate: 3.82 Mpps, Total RX pkts: 12381791, Total dropped pkts: 0
RX rate: 3.80 Mpps, Total RX pkts: 16181299, Total dropped pkts: 0
RX rate: 3.80 Mpps, Total RX pkts: 19986100, Total dropped pkts: 0
RX rate: 3.83 Mpps, Total RX pkts: 23817328, Total dropped pkts: 0
RX rate: 3.82 Mpps, Total RX pkts: 27635581, Total dropped pkts: 0
RX rate: 3.82 Mpps, Total RX pkts: 31457960, Total dropped pkts: 0
RX rate: 3.82 Mpps, Total RX pkts: 35280672, Total dropped pkts: 0
RX rate: 3.83 Mpps, Total RX pkts: 39105684, Total dropped pkts: 0
RX rate: 3.79 Mpps, Total RX pkts: 42893160, Total dropped pkts: 0
RX rate: 3.82 Mpps, Total RX pkts: 46710262, Total dropped pkts: 0
RX rate: 3.80 Mpps, Total RX pkts: 50513016, Total dropped pkts: 0
RX rate: 3.80 Mpps, Total RX pkts: 54315072, Total dropped pkts: 0
RX rate: 3.81 Mpps, Total RX pkts: 58129688, Total dropped pkts: 0
RX rate: 3.79 Mpps, Total RX pkts: 61921502, Total dropped pkts: 0
RX rate: 3.81 Mpps, Total RX pkts: 65727840, Total dropped pkts: 0
RX rate: 3.81 Mpps, Total RX pkts: 69534294, Total dropped pkts: 0
RX rate: 3.81 Mpps, Total RX pkts: 73339440, Total dropped pkts: 0
RX rate: 3.81 Mpps, Total RX pkts: 77153755, Total dropped pkts: 0
RX rate: 3.83 Mpps, Total RX pkts: 80979778, Total dropped pkts: 0
RX rate: 3.82 Mpps, Total RX pkts: 84801628, Total dropped pkts: 0
RX rate: 3.82 Mpps, Total RX pkts: 88618776, Total dropped pkts: 0
RX rate: 3.83 Mpps, Total RX pkts: 92451316, Total dropped pkts: 0
RX rate: 3.82 Mpps, Total RX pkts: 96269428, Total dropped pkts: 0
RX rate: 3.81 Mpps, Total RX pkts: 100077600, Total dropped pkts: 0
RX rate: 3.80 Mpps, Total RX pkts: 103873893, Total dropped pkts: 0
RX rate: 3.84 Mpps, Total RX pkts: 107714521, Total dropped pkts: 0
RX rate: 3.81 Mpps, Total RX pkts: 111525708, Total dropped pkts: 0
RX rate: 3.83 Mpps, Total RX pkts: 115352551, Total dropped pkts: 0
RX rate: 3.83 Mpps, Total RX pkts: 119183891, Total dropped pkts: 0
RX rate: 3.82 Mpps, Total RX pkts: 123005778, Total dropped pkts: 0
RX rate: 3.82 Mpps, Total RX pkts: 126827132, Total dropped pkts: 0
RX rate: 3.81 Mpps, Total RX pkts: 130634575, Total dropped pkts: 0
RX rate: 3.79 Mpps, Total RX pkts: 134422581, Total dropped pkts: 0
RX rate: 3.82 Mpps, Total RX pkts: 138243077, Total dropped pkts: 0
RX rate: 3.79 Mpps, Total RX pkts: 142032697, Total dropped pkts: 0
RX rate: 3.81 Mpps, Total RX pkts: 145847469, Total dropped pkts: 0
RX rate: 3.81 Mpps, Total RX pkts: 149658888, Total dropped pkts: 0
RX rate: 3.82 Mpps, Total RX pkts: 153477695, Total dropped pkts: 0
RX rate: 3.83 Mpps, Total RX pkts: 157305906, Total dropped pkts: 0
RX rate: 3.82 Mpps, Total RX pkts: 161123972, Total dropped pkts: 0
RX rate: 3.82 Mpps, Total RX pkts: 164943417, Total dropped pkts: 0
RX rate: 3.80 Mpps, Total RX pkts: 168740938, Total dropped pkts: 0
RX rate: 3.83 Mpps, Total RX pkts: 172569996, Total dropped pkts: 0
RX rate: 3.80 Mpps, Total RX pkts: 176366176, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 180138036, Total dropped pkts: 0
RX rate: 3.81 Mpps, Total RX pkts: 183946424, Total dropped pkts: 0
RX rate: 3.81 Mpps, Total RX pkts: 187755720, Total dropped pkts: 0
RX rate: 3.80 Mpps, Total RX pkts: 191550763, Total dropped pkts: 0
RX rate: 3.80 Mpps, Total RX pkts: 195350461, Total dropped pkts: 0
RX rate: 3.80 Mpps, Total RX pkts: 199153544, Total dropped pkts: 0
RX rate: 3.79 Mpps, Total RX pkts: 202943236, Total dropped pkts: 0
RX rate: 3.82 Mpps, Total RX pkts: 206758563, Total dropped pkts: 0
RX rate: 3.81 Mpps, Total RX pkts: 210564865, Total dropped pkts: 0
RX rate: 3.83 Mpps, Total RX pkts: 214390492, Total dropped pkts: 0
RX rate: 3.83 Mpps, Total RX pkts: 218220401, Total dropped pkts: 0
RX rate: 3.81 Mpps, Total RX pkts: 222035132, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512471440.865883
Flow entry 1800: 16406: 11401624 (throughput: 194236.38 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 11634870 (throughput: 198209.93 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 11632211 (throughput: 198164.63 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 11634847 (throughput: 198209.54 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 11516986 (throughput: 196201.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 11519229 (throughput: 196239.89 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 7505765 (throughput: 127867.11 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 11635147 (throughput: 198214.65 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 11517007 (throughput: 196202.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 11401793 (throughput: 194239.26 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 11519108 (throughput: 196237.82 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 7620373 (throughput: 129819.55 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 11517306 (throughput: 196207.13 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 11516658 (throughput: 196196.09 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 11518693 (throughput: 196230.76 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 11401549 (throughput: 194235.11 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 11519297 (throughput: 196241.04 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 11632219 (throughput: 198164.77 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 11635032 (throughput: 198212.69 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 11631963 (throughput: 198160.41 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 222911679 packets

DPDK: Received pkts 222911679 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 222911679

Queue 1 counter's value: 0
The time interval is 58.6997
