RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.03 Mpps, Total RX pkts: 1030400, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 4273920, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 7508412, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 10736932, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 13963777, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 17191681, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 20420116, Total dropped pkts: 0
RX rate: 3.22 Mpps, Total RX pkts: 23644673, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 26869761, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 30096385, Total dropped pkts: 0
RX rate: 3.22 Mpps, Total RX pkts: 33318401, Total dropped pkts: 0
RX rate: 3.22 Mpps, Total RX pkts: 36541924, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 39767809, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 42995201, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 46225153, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 49457409, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 52690177, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 55923784, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 59157505, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 62392322, Total dropped pkts: 0
RX rate: 3.24 Mpps, Total RX pkts: 65628344, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 68859394, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 72087298, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 75315970, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 78541570, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 81769218, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 84994818, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 88227330, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 91456002, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 94682672, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 97916418, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 101147138, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 104376834, Total dropped pkts: 0
RX rate: 3.22 Mpps, Total RX pkts: 107601096, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 110830804, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 114059588, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 117288536, Total dropped pkts: 0
RX rate: 3.22 Mpps, Total RX pkts: 120512514, Total dropped pkts: 0
RX rate: 3.22 Mpps, Total RX pkts: 123735298, Total dropped pkts: 0
RX rate: 3.22 Mpps, Total RX pkts: 126957344, Total dropped pkts: 0
RX rate: 3.22 Mpps, Total RX pkts: 130179586, Total dropped pkts: 0
RX rate: 3.22 Mpps, Total RX pkts: 133401858, Total dropped pkts: 0
RX rate: 3.22 Mpps, Total RX pkts: 136621314, Total dropped pkts: 0
RX rate: 3.22 Mpps, Total RX pkts: 139845122, Total dropped pkts: 0
RX rate: 3.22 Mpps, Total RX pkts: 143068674, Total dropped pkts: 0
RX rate: 3.22 Mpps, Total RX pkts: 146292482, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 149518338, Total dropped pkts: 0
RX rate: 3.22 Mpps, Total RX pkts: 152742402, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 155968064, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 159194370, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 162427138, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 165659394, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 168890072, Total dropped pkts: 0
RX rate: 3.22 Mpps, Total RX pkts: 172114690, Total dropped pkts: 0
RX rate: 3.22 Mpps, Total RX pkts: 175337730, Total dropped pkts: 0
RX rate: 3.22 Mpps, Total RX pkts: 178561794, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 181786980, Total dropped pkts: 0
RX rate: 3.22 Mpps, Total RX pkts: 185011202, Total dropped pkts: 0
RX rate: 3.22 Mpps, Total RX pkts: 188231748, Total dropped pkts: 0
RX rate: 3.22 Mpps, Total RX pkts: 191456258, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512405151.979929
Flow entry 1800: 16406: 9698295 (throughput: 161251.20 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 9740504 (throughput: 161953.00 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 9765448 (throughput: 162367.74 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 9740254 (throughput: 161948.84 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 9639985 (throughput: 160281.70 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 9676396 (throughput: 160887.09 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 9698006 (throughput: 161246.40 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 9739938 (throughput: 161943.59 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 9640181 (throughput: 160284.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 9697702 (throughput: 161241.34 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 9676353 (throughput: 160886.38 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 9766063 (throughput: 162377.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 9640493 (throughput: 160290.14 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 9639821 (throughput: 160278.97 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 9676277 (throughput: 160885.11 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 9698394 (throughput: 161252.85 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 9675204 (throughput: 160867.27 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 9766632 (throughput: 162387.42 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 9740587 (throughput: 161954.38 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 9763996 (throughput: 162343.60 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 194080531 packets

DPDK: Received pkts 194080531 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 194080531

Queue 1 counter's value: 0
The time interval is 60.1440
