51520: 561110 (throughput: 164358.50 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 561146 (throughput: 164369.05 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 565493 (throughput: 165642.36 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 565745 (throughput: 165716.17 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 565375 (throughput: 165607.79 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.89 Mpps, Total RX pkts: 16114928, Total dropped pkts: 0
16406: 884267 (throughput: 200333.93 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 891579 (throughput: 201990.49 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 891180 (throughput: 201900.09 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 891390 (throughput: 201947.67 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 883925 (throughput: 200256.45 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 883885 (throughput: 200247.38 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 75497 (throughput: 17104.12 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 891226 (throughput: 201910.51 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 884090 (throughput: 200293.83 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 883995 (throughput: 200272.30 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 884398 (throughput: 200363.61 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 75502 (throughput: 17105.25 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 884002 (throughput: 200273.89 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 883740 (throughput: 200214.53 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 884206 (throughput: 200320.11 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 1 (throughput: 0.23 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 884324 (throughput: 200346.84 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 884357 (throughput: 200354.32 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 891257 (throughput: 201917.54 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 891768 (throughput: 202033.31 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 891131 (throughput: 201888.99 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.82 Mpps, Total RX pkts: 21936444, Total dropped pkts: 0
16406: 1203478 (throughput: 222290.57 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 1213642 (throughput: 224167.93 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 1213005 (throughput: 224050.27 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 1213393 (throughput: 224121.94 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 1203411 (throughput: 222278.19 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 1203227 (throughput: 222244.21 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 103159 (throughput: 19054.17 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 1213170 (throughput: 224080.75 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 1203682 (throughput: 222328.25 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 1203320 (throughput: 222261.39 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 1203679 (throughput: 222327.70 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 103164 (throughput: 19055.09 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 1203449 (throughput: 222285.21 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 1203115 (throughput: 222223.52 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 1203404 (throughput: 222276.90 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 1 (throughput: 0.18 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 1203545 (throughput: 222302.95 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 1203741 (throughput: 222339.15 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 1213090 (throughput: 224065.97 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 1213699 (throughput: 224178.46 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 1212954 (throughput: 224040.85 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.84 Mpps, Total RX pkts: 27778924, Total dropped pkts: 0
16406: 1523792 (throughput: 237572.34 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 1537058 (throughput: 239640.63 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 1536213 (throughput: 239508.89 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 1536606 (throughput: 239570.16 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 1523965 (throughput: 237599.32 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 1523663 (throughput: 237552.23 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 130428 (throughput: 20334.85 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 1536389 (throughput: 239536.33 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 1524410 (throughput: 237668.70 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 1523709 (throughput: 237559.40 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 1524070 (throughput: 237615.69 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 130433 (throughput: 20335.63 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 1524033 (throughput: 237609.92 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 1523706 (throughput: 237558.94 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 1523799 (throughput: 237573.44 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 1 (throughput: 0.16 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 1524058 (throughput: 237613.82 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 1524270 (throughput: 237646.87 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 1536182 (throughput: 239504.05 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 1536925 (throughput: 239619.89 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 1536032 (throughput: 239480.67 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.90 Mpps, Total RX pkts: 33679296, Total dropped pkts: 0
16406: 1847378 (throughput: 249172.98 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 1863387 (throughput: 251332.26 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 1862756 (throughput: 251247.15 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 1862768 (throughput: 251248.77 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 1847583 (throughput: 249200.63 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 1847196 (throughput: 249148.43 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 159248 (throughput: 21479.25 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 1862491 (throughput: 251211.41 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 1847896 (throughput: 249242.85 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 1847210 (throughput: 249150.32 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 1847563 (throughput: 249197.93 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 159253 (throughput: 21479.93 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 1847554 (throughput: 249196.72 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 1847239 (throughput: 249154.23 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 1847111 (throughput: 249136.97 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 1 (throughput: 0.13 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 1847659 (throughput: 249210.88 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 1847642 (throughput: 249208.59 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 1862607 (throughput: 251227.06 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 1863085 (throughput: 251291.53 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 1862498 (throughput: 251212.35 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.84 Mpps, Total RX pkts: 39520060, Total dropped pkts: 0
16406: 2167679 (throughput: 257625.62 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 2186705 (throughput: 259886.84 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 2185721 (throughput: 259769.89 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 2185745 (throughput: 259772.74 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 2167621 (throughput: 257618.73 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 2167538 (throughput: 257608.87 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 188938 (throughput: 22455.02 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 2185394 (throughput: 259731.03 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 2167820 (throughput: 257642.38 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 2167549 (throughput: 257610.17 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 2167889 (throughput: 257650.58 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 188941 (throughput: 22455.37 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 2167402 (throughput: 257592.70 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 2166993 (throughput: 257544.09 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 2167356 (throughput: 257587.23 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 1 (throughput: 0.12 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 2168115 (throughput: 257677.44 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 2167996 (throughput: 257663.30 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 2185629 (throughput: 259758.96 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 2186126 (throughput: 259818.02 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 2185473 (throughput: 259740.41 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.94 Mpps, Total RX pkts: 45455686, Total dropped pkts: 0
16406: 2493236 (throughput: 264841.06 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 2514441 (throughput: 267093.54 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 2513950 (throughput: 267041.38 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 2513728 (throughput: 267017.80 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 2492603 (throughput: 264773.82 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 2492589 (throughput: 264772.34 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 219553 (throughput: 23321.76 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 2513276 (throughput: 266969.79 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 2492850 (throughput: 264800.06 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 2492675 (throughput: 264781.47 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 2493138 (throughput: 264830.65 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 219557 (throughput: 23322.18 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 2492263 (throughput: 264737.71 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 2491996 (throughput: 264709.35 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 2492653 (throughput: 264779.14 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 1 (throughput: 0.11 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 2493484 (throughput: 264867.41 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 2492945 (throughput: 264810.15 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 2513893 (throughput: 267035.33 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 2514061 (throughput: 267053.18 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 2513685 (throughput: 267013.24 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.94 Mpps, Total RX pkts: 51399700, Total dropped pkts: 0
16406: 2818783 (throughput: 270669.51 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 2843418 (throughput: 273035.05 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
