RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.75 Mpps, Total RX pkts: 1750903, Total dropped pkts: 0
RX rate: 3.78 Mpps, Total RX pkts: 5533760, Total dropped pkts: 0
RX rate: 3.78 Mpps, Total RX pkts: 9311798, Total dropped pkts: 0
RX rate: 3.78 Mpps, Total RX pkts: 13090626, Total dropped pkts: 0
RX rate: 3.78 Mpps, Total RX pkts: 16871211, Total dropped pkts: 0
RX rate: 3.78 Mpps, Total RX pkts: 20650999, Total dropped pkts: 0
RX rate: 3.78 Mpps, Total RX pkts: 24431836, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 28205496, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 31975022, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 35745136, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 39517968, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 43288040, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 47060600, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 50831688, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 54603092, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 58375816, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 62147656, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 65918332, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 69690704, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 73462682, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 77233506, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 81005916, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 84778586, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 88551184, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 92321444, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 96093460, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 99864552, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 103638356, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 107409228, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 111180444, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 114950796, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 118723260, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 122494732, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 126267256, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 130038837, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 133811433, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 137584053, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 141358261, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 145128078, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 148899044, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 152671684, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 156445044, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 160218096, Total dropped pkts: 0
RX rate: 3.70 Mpps, Total RX pkts: 163915760, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 167687577, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 171461636, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 175233519, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 179007126, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 182778952, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 186550526, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 190323837, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 194095483, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 197869373, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 201641368, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 205412535, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 209183060, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 212956865, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 216730344, Total dropped pkts: 0
RX rate: 3.78 Mpps, Total RX pkts: 220506548, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 224277735, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512405482.030710
Flow entry 1800: 16406: 11687631 (throughput: 194357.86 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 11822942 (throughput: 196607.99 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 11796159 (throughput: 196162.61 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 11823035 (throughput: 196609.54 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 11699289 (throughput: 194551.72 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 11697935 (throughput: 194529.21 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 7690615 (throughput: 127890.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 11823411 (throughput: 196615.79 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 11698706 (throughput: 194542.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 11687982 (throughput: 194363.69 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 11696480 (throughput: 194505.01 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 7736564 (throughput: 128654.13 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 11698600 (throughput: 194540.26 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 11698855 (throughput: 194544.50 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 11696467 (throughput: 194504.79 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 11688289 (throughput: 194368.80 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 11697449 (throughput: 194521.12 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 11795709 (throughput: 196155.12 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 11823597 (throughput: 196618.88 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 11796026 (throughput: 196160.40 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 226755743 packets

DPDK: Received pkts 226755743 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 226755743

Queue 1 counter's value: 0
The time interval is 60.1346
