EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.97 Mpps, Total RX pkts: 1972992, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 4681473, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 7390209, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 10099201, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 12808193, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 15516929, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 18225804, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 20935169, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 23645140, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 26354332, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 29063937, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 31773697, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 34483457, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 37192199, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 39899905, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 42609665, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 45318913, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 48028417, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 50736386, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 53445624, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 56154882, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 58863625, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 61573634, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 64283072, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 66994690, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 69707010, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 72417712, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 75128066, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 77837570, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 80548610, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 83257640, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 85968898, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 88677860, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 91386370, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 94097410, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 96807560, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 99516162, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 102226576, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 104935938, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 107645442, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 110354178, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 113064376, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 115773698, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 118482946, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 121194498, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 123902978, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 126613250, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 129323266, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 132032514, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 134742274, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 137452034, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 140161972, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 142869506, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 145577730, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 148288002, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 150998274, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 153706754, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 156414748, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 159124738, Total dropped pkts: 0
RX rate: 2.71 Mpps, Total RX pkts: 161833986, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512564203.766484
Flow entry 1800: 16406: 8092860 (throughput: 134864.36 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 8178888 (throughput: 136297.98 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 8171959 (throughput: 136182.51 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 8178619 (throughput: 136293.50 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 8101341 (throughput: 135005.69 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 8093015 (throughput: 134866.94 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 8092180 (throughput: 134853.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 8178841 (throughput: 136297.20 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 8102300 (throughput: 135021.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 8092870 (throughput: 134864.53 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 8091953 (throughput: 134849.24 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 8172822 (throughput: 136196.89 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 8103026 (throughput: 135033.77 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 8102488 (throughput: 135024.81 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 8093557 (throughput: 134875.97 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 8092612 (throughput: 134860.23 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 8092170 (throughput: 134852.86 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 8172098 (throughput: 136184.83 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 8178399 (throughput: 136289.83 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 8171619 (throughput: 136176.85 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 162553619 packets

DPDK: Received pkts 162553619 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 162553619

Queue 1 counter's value: 0
The time interval is 60.0074
