EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.61 Mpps, Total RX pkts: 606052, Total dropped pkts: 0
RX rate: 3.62 Mpps, Total RX pkts: 4221091, Total dropped pkts: 0
RX rate: 3.63 Mpps, Total RX pkts: 7849256, Total dropped pkts: 0
RX rate: 3.64 Mpps, Total RX pkts: 11486848, Total dropped pkts: 0
RX rate: 3.64 Mpps, Total RX pkts: 15123371, Total dropped pkts: 0
RX rate: 3.64 Mpps, Total RX pkts: 18763034, Total dropped pkts: 0
RX rate: 3.64 Mpps, Total RX pkts: 22405990, Total dropped pkts: 0
RX rate: 3.64 Mpps, Total RX pkts: 26048307, Total dropped pkts: 0
RX rate: 3.64 Mpps, Total RX pkts: 29688327, Total dropped pkts: 0
RX rate: 3.64 Mpps, Total RX pkts: 33328587, Total dropped pkts: 0
RX rate: 3.64 Mpps, Total RX pkts: 36969675, Total dropped pkts: 0
RX rate: 3.64 Mpps, Total RX pkts: 40610789, Total dropped pkts: 0
RX rate: 3.65 Mpps, Total RX pkts: 44256692, Total dropped pkts: 0
RX rate: 3.65 Mpps, Total RX pkts: 47902057, Total dropped pkts: 0
RX rate: 3.65 Mpps, Total RX pkts: 51547392, Total dropped pkts: 0
RX rate: 3.65 Mpps, Total RX pkts: 55194984, Total dropped pkts: 0
RX rate: 3.65 Mpps, Total RX pkts: 58843056, Total dropped pkts: 0
RX rate: 3.65 Mpps, Total RX pkts: 62489996, Total dropped pkts: 0
RX rate: 3.65 Mpps, Total RX pkts: 66136924, Total dropped pkts: 0
RX rate: 3.65 Mpps, Total RX pkts: 69782672, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1511843762.182616
Flow entry 1800: 16406: 4946942 (throughput: 246576.33 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 5029399 (throughput: 250686.34 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 2671028 (throughput: 133135.24 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 4511191 (throughput: 224856.68 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 2708431 (throughput: 134999.56 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 4388625 (throughput: 218747.47 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 2707357 (throughput: 134946.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 2704199 (throughput: 134788.62 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 2710032 (throughput: 135079.36 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 4745089 (throughput: 236515.13 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 4769721 (throughput: 237742.90 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 2704375 (throughput: 134797.39 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 2696908 (throughput: 134425.20 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 2708189 (throughput: 134987.50 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 4635349 (throughput: 231045.23 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.10 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 3966319 (throughput: 197697.97 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 4502306 (throughput: 224413.81 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 2675999 (throughput: 133383.01 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 4998644 (throughput: 249153.38 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 2698499 (throughput: 134504.51 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 73478604 packets

DPDK: Received pkts 73015648 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 73478604

Queue 1 counter's value: 0
The time interval is 20.0625
