EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 35, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 35, Total dropped pkts: 0
RX rate: 2.70 Mpps, Total RX pkts: 2701413, Total dropped pkts: 0
RX rate: 5.20 Mpps, Total RX pkts: 7899296, Total dropped pkts: 0
RX rate: 5.12 Mpps, Total RX pkts: 13017297, Total dropped pkts: 0
RX rate: 4.96 Mpps, Total RX pkts: 17975542, Total dropped pkts: 0
RX rate: 4.97 Mpps, Total RX pkts: 22940616, Total dropped pkts: 0
RX rate: 5.15 Mpps, Total RX pkts: 28091532, Total dropped pkts: 0
RX rate: 5.06 Mpps, Total RX pkts: 33153926, Total dropped pkts: 0
RX rate: 5.09 Mpps, Total RX pkts: 38247952, Total dropped pkts: 0
RX rate: 4.97 Mpps, Total RX pkts: 43215556, Total dropped pkts: 0
RX rate: 4.51 Mpps, Total RX pkts: 47724955, Total dropped pkts: 0
RX rate: 4.66 Mpps, Total RX pkts: 52380410, Total dropped pkts: 0
RX rate: 4.52 Mpps, Total RX pkts: 56905237, Total dropped pkts: 0
RX rate: 5.11 Mpps, Total RX pkts: 62014435, Total dropped pkts: 0
RX rate: 5.03 Mpps, Total RX pkts: 67041465, Total dropped pkts: 0
RX rate: 5.06 Mpps, Total RX pkts: 72096492, Total dropped pkts: 0
RX rate: 5.11 Mpps, Total RX pkts: 77206399, Total dropped pkts: 0
RX rate: 5.12 Mpps, Total RX pkts: 82325552, Total dropped pkts: 0
RX rate: 5.09 Mpps, Total RX pkts: 87415321, Total dropped pkts: 0
RX rate: 4.98 Mpps, Total RX pkts: 92394739, Total dropped pkts: 0
RX rate: 5.10 Mpps, Total RX pkts: 97492220, Total dropped pkts: 0
RX rate: 5.14 Mpps, Total RX pkts: 102627651, Total dropped pkts: 0
RX rate: 4.86 Mpps, Total RX pkts: 107489496, Total dropped pkts: 0
RX rate: 5.23 Mpps, Total RX pkts: 112717705, Total dropped pkts: 0
RX rate: 4.97 Mpps, Total RX pkts: 117689892, Total dropped pkts: 0
RX rate: 5.26 Mpps, Total RX pkts: 122947042, Total dropped pkts: 0
RX rate: 5.08 Mpps, Total RX pkts: 128028548, Total dropped pkts: 0
RX rate: 5.16 Mpps, Total RX pkts: 133188700, Total dropped pkts: 0
RX rate: 5.14 Mpps, Total RX pkts: 138325408, Total dropped pkts: 0
RX rate: 5.17 Mpps, Total RX pkts: 143493825, Total dropped pkts: 0
RX rate: 4.93 Mpps, Total RX pkts: 148424072, Total dropped pkts: 0
RX rate: 4.94 Mpps, Total RX pkts: 153365477, Total dropped pkts: 0
RX rate: 4.98 Mpps, Total RX pkts: 158343114, Total dropped pkts: 0
RX rate: 4.89 Mpps, Total RX pkts: 163234369, Total dropped pkts: 0
RX rate: 4.90 Mpps, Total RX pkts: 168135906, Total dropped pkts: 0
RX rate: 5.23 Mpps, Total RX pkts: 173362343, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 178539771, Total dropped pkts: 0
RX rate: 4.99 Mpps, Total RX pkts: 183529969, Total dropped pkts: 0
RX rate: 4.96 Mpps, Total RX pkts: 188485567, Total dropped pkts: 0
RX rate: 4.77 Mpps, Total RX pkts: 193255430, Total dropped pkts: 0
RX rate: 5.02 Mpps, Total RX pkts: 198273372, Total dropped pkts: 0
RX rate: 5.19 Mpps, Total RX pkts: 203460163, Total dropped pkts: 0
RX rate: 5.03 Mpps, Total RX pkts: 208494952, Total dropped pkts: 0
RX rate: 4.93 Mpps, Total RX pkts: 213429234, Total dropped pkts: 0
RX rate: 4.90 Mpps, Total RX pkts: 218329092, Total dropped pkts: 0
RX rate: 5.13 Mpps, Total RX pkts: 223455408, Total dropped pkts: 0
RX rate: 4.85 Mpps, Total RX pkts: 228310007, Total dropped pkts: 0
RX rate: 5.00 Mpps, Total RX pkts: 233312137, Total dropped pkts: 0
RX rate: 4.99 Mpps, Total RX pkts: 238305900, Total dropped pkts: 0
RX rate: 4.93 Mpps, Total RX pkts: 243232576, Total dropped pkts: 0
RX rate: 4.84 Mpps, Total RX pkts: 248070828, Total dropped pkts: 0
RX rate: 5.14 Mpps, Total RX pkts: 253212323, Total dropped pkts: 0
RX rate: 5.06 Mpps, Total RX pkts: 258272417, Total dropped pkts: 0
RX rate: 5.16 Mpps, Total RX pkts: 263427784, Total dropped pkts: 0
RX rate: 5.01 Mpps, Total RX pkts: 268441462, Total dropped pkts: 0
RX rate: 4.87 Mpps, Total RX pkts: 273313607, Total dropped pkts: 0
RX rate: 4.61 Mpps, Total RX pkts: 277920372, Total dropped pkts: 0
RX rate: 4.50 Mpps, Total RX pkts: 282425287, Total dropped pkts: 0
RX rate: 4.81 Mpps, Total RX pkts: 287239254, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512556160.053947
Flow entry 1800: 16406: 15781997 (throughput: 262402.10 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 15843482 (throughput: 263424.39 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 15794793 (throughput: 262614.86 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 15846165 (throughput: 263469.00 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 15762840 (throughput: 262083.58 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 15761842 (throughput: 262066.99 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 3805667 (throughput: 63275.58 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 15847299 (throughput: 263487.86 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 15765741 (throughput: 262131.82 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 15788656 (throughput: 262512.82 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 15766867 (throughput: 262150.54 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 3805661 (throughput: 63275.48 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 15763704 (throughput: 262097.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 15765547 (throughput: 262128.59 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 15768430 (throughput: 262176.53 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 15786666 (throughput: 262479.73 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 15758452 (throughput: 262010.63 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 15796700 (throughput: 262646.56 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 15848212 (throughput: 263503.04 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 15798081 (throughput: 262669.53 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 291856804 packets

DPDK: Received pkts 291856804 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 291856804

Queue 1 counter's value: 0
The time interval is 60.1443
