EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 3981, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 3732625, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 7499109, Total dropped pkts: 0
RX rate: 3.75 Mpps, Total RX pkts: 11246841, Total dropped pkts: 0
RX rate: 3.78 Mpps, Total RX pkts: 15026089, Total dropped pkts: 0
RX rate: 3.80 Mpps, Total RX pkts: 18828191, Total dropped pkts: 0
RX rate: 0.26 Mpps, Total RX pkts: 19089442, Total dropped pkts: 0
RX rate: 1.03 Mpps, Total RX pkts: 20119146, Total dropped pkts: 0
RX rate: 3.66 Mpps, Total RX pkts: 23781466, Total dropped pkts: 0
RX rate: 3.66 Mpps, Total RX pkts: 27445223, Total dropped pkts: 0
RX rate: 3.70 Mpps, Total RX pkts: 31146035, Total dropped pkts: 0
RX rate: 3.67 Mpps, Total RX pkts: 34816836, Total dropped pkts: 0
RX rate: 3.68 Mpps, Total RX pkts: 38495668, Total dropped pkts: 0
RX rate: 3.68 Mpps, Total RX pkts: 42177257, Total dropped pkts: 0
RX rate: 3.59 Mpps, Total RX pkts: 45762804, Total dropped pkts: 0
RX rate: 3.57 Mpps, Total RX pkts: 49331651, Total dropped pkts: 0
RX rate: 3.72 Mpps, Total RX pkts: 53048560, Total dropped pkts: 0
RX rate: 3.68 Mpps, Total RX pkts: 56725603, Total dropped pkts: 0
RX rate: 3.62 Mpps, Total RX pkts: 60345476, Total dropped pkts: 0
RX rate: 3.62 Mpps, Total RX pkts: 63961833, Total dropped pkts: 0
RX rate: 3.60 Mpps, Total RX pkts: 67563956, Total dropped pkts: 0
RX rate: 3.66 Mpps, Total RX pkts: 71219071, Total dropped pkts: 0
RX rate: 3.68 Mpps, Total RX pkts: 74898959, Total dropped pkts: 0
RX rate: 3.60 Mpps, Total RX pkts: 78503311, Total dropped pkts: 0
RX rate: 3.64 Mpps, Total RX pkts: 82140622, Total dropped pkts: 0
RX rate: 3.70 Mpps, Total RX pkts: 85839044, Total dropped pkts: 0
RX rate: 3.66 Mpps, Total RX pkts: 89502270, Total dropped pkts: 0
RX rate: 3.57 Mpps, Total RX pkts: 93076262, Total dropped pkts: 0
RX rate: 3.67 Mpps, Total RX pkts: 96745776, Total dropped pkts: 0
RX rate: 3.61 Mpps, Total RX pkts: 100358154, Total dropped pkts: 0
RX rate: 3.65 Mpps, Total RX pkts: 104011744, Total dropped pkts: 0
RX rate: 3.71 Mpps, Total RX pkts: 107719859, Total dropped pkts: 0
RX rate: 3.66 Mpps, Total RX pkts: 111381177, Total dropped pkts: 0
RX rate: 3.66 Mpps, Total RX pkts: 115041492, Total dropped pkts: 0
RX rate: 3.66 Mpps, Total RX pkts: 118701448, Total dropped pkts: 0
RX rate: 3.73 Mpps, Total RX pkts: 122432310, Total dropped pkts: 0
RX rate: 3.64 Mpps, Total RX pkts: 126072679, Total dropped pkts: 0
RX rate: 3.64 Mpps, Total RX pkts: 129713492, Total dropped pkts: 0
RX rate: 3.74 Mpps, Total RX pkts: 133458316, Total dropped pkts: 0
RX rate: 3.64 Mpps, Total RX pkts: 137100924, Total dropped pkts: 0
RX rate: 3.63 Mpps, Total RX pkts: 140733853, Total dropped pkts: 0
RX rate: 3.61 Mpps, Total RX pkts: 144343257, Total dropped pkts: 0
RX rate: 3.63 Mpps, Total RX pkts: 147971998, Total dropped pkts: 0
RX rate: 3.65 Mpps, Total RX pkts: 151626760, Total dropped pkts: 0
RX rate: 3.67 Mpps, Total RX pkts: 155294855, Total dropped pkts: 0
RX rate: 3.63 Mpps, Total RX pkts: 158927020, Total dropped pkts: 0
RX rate: 3.62 Mpps, Total RX pkts: 162546680, Total dropped pkts: 0
RX rate: 3.71 Mpps, Total RX pkts: 166252668, Total dropped pkts: 0
RX rate: 3.66 Mpps, Total RX pkts: 169915769, Total dropped pkts: 0
RX rate: 3.60 Mpps, Total RX pkts: 173517664, Total dropped pkts: 0
RX rate: 3.66 Mpps, Total RX pkts: 177173976, Total dropped pkts: 0
RX rate: 3.66 Mpps, Total RX pkts: 180837437, Total dropped pkts: 0
RX rate: 3.66 Mpps, Total RX pkts: 184502031, Total dropped pkts: 0
RX rate: 3.61 Mpps, Total RX pkts: 188112848, Total dropped pkts: 0
RX rate: 3.67 Mpps, Total RX pkts: 191782782, Total dropped pkts: 0
RX rate: 3.67 Mpps, Total RX pkts: 195451450, Total dropped pkts: 0
RX rate: 3.64 Mpps, Total RX pkts: 199093419, Total dropped pkts: 0
RX rate: 3.68 Mpps, Total RX pkts: 202770362, Total dropped pkts: 0
RX rate: 3.66 Mpps, Total RX pkts: 206427874, Total dropped pkts: 0
RX rate: 3.64 Mpps, Total RX pkts: 210072845, Total dropped pkts: 0
RX rate: 3.68 Mpps, Total RX pkts: 213755864, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512522534.060366
Flow entry 1800: 16406: 11596176 (throughput: 192840.20 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 11737260 (throughput: 195186.38 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 11636806 (throughput: 193515.86 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 11739714 (throughput: 195227.19 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 11564099 (throughput: 192306.77 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 11693573 (throughput: 194459.88 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 2260446 (throughput: 37590.40 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 11727573 (throughput: 195025.29 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 11572545 (throughput: 192447.23 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 11582895 (throughput: 192619.34 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 11697778 (throughput: 194529.81 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 2262129 (throughput: 37618.39 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 11568166 (throughput: 192374.41 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 11570980 (throughput: 192421.20 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 11694505 (throughput: 194475.38 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 11592066 (throughput: 192771.85 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 11683574 (throughput: 194293.60 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 11636783 (throughput: 193515.48 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 11736431 (throughput: 195172.59 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 11631968 (throughput: 193435.41 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 214185469 packets

DPDK: Received pkts 214185469 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 214185469

Queue 1 counter's value: 0
The time interval is 60.1336
