RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.57 Mpps, Total RX pkts: 568632, Total dropped pkts: 0
RX rate: 5.52 Mpps, Total RX pkts: 6086775, Total dropped pkts: 0
RX rate: 5.45 Mpps, Total RX pkts: 11537564, Total dropped pkts: 0
RX rate: 5.53 Mpps, Total RX pkts: 17066212, Total dropped pkts: 0
RX rate: 5.52 Mpps, Total RX pkts: 22590181, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 28220633, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 33849924, Total dropped pkts: 0
RX rate: 5.49 Mpps, Total RX pkts: 39336004, Total dropped pkts: 0
RX rate: 5.60 Mpps, Total RX pkts: 44936477, Total dropped pkts: 0
RX rate: 5.56 Mpps, Total RX pkts: 50496558, Total dropped pkts: 0
RX rate: 5.43 Mpps, Total RX pkts: 55923048, Total dropped pkts: 0
RX rate: 5.49 Mpps, Total RX pkts: 61414644, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 67033012, Total dropped pkts: 0
RX rate: 5.59 Mpps, Total RX pkts: 72627176, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 78250812, Total dropped pkts: 0
RX rate: 5.58 Mpps, Total RX pkts: 83834176, Total dropped pkts: 0
RX rate: 5.53 Mpps, Total RX pkts: 89367028, Total dropped pkts: 0
RX rate: 5.60 Mpps, Total RX pkts: 94967040, Total dropped pkts: 0
RX rate: 5.54 Mpps, Total RX pkts: 100508725, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 106127672, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 111746588, Total dropped pkts: 0
RX rate: 5.60 Mpps, Total RX pkts: 117348136, Total dropped pkts: 0
RX rate: 5.54 Mpps, Total RX pkts: 122889184, Total dropped pkts: 0
RX rate: 5.48 Mpps, Total RX pkts: 128371143, Total dropped pkts: 0
RX rate: 5.55 Mpps, Total RX pkts: 133924216, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 139547460, Total dropped pkts: 0
RX rate: 5.61 Mpps, Total RX pkts: 145159213, Total dropped pkts: 0
RX rate: 5.60 Mpps, Total RX pkts: 150761820, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 156424447, Total dropped pkts: 0
RX rate: 5.64 Mpps, Total RX pkts: 162067996, Total dropped pkts: 0
RX rate: 5.60 Mpps, Total RX pkts: 167671150, Total dropped pkts: 0
RX rate: 5.56 Mpps, Total RX pkts: 173232128, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 178897124, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 184589572, Total dropped pkts: 0
RX rate: 5.60 Mpps, Total RX pkts: 190192088, Total dropped pkts: 0
RX rate: 5.51 Mpps, Total RX pkts: 195700216, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 201328803, Total dropped pkts: 0
RX rate: 5.50 Mpps, Total RX pkts: 206833776, Total dropped pkts: 0
RX rate: 5.46 Mpps, Total RX pkts: 212293224, Total dropped pkts: 0
RX rate: 5.53 Mpps, Total RX pkts: 217823118, Total dropped pkts: 0
RX rate: 5.41 Mpps, Total RX pkts: 223235497, Total dropped pkts: 0
RX rate: 5.52 Mpps, Total RX pkts: 228760232, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 234445543, Total dropped pkts: 0
RX rate: 5.44 Mpps, Total RX pkts: 239887218, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 245515462, Total dropped pkts: 0
RX rate: 5.47 Mpps, Total RX pkts: 250985302, Total dropped pkts: 0
RX rate: 5.57 Mpps, Total RX pkts: 256552244, Total dropped pkts: 0
RX rate: 5.31 Mpps, Total RX pkts: 261863604, Total dropped pkts: 0
RX rate: 5.53 Mpps, Total RX pkts: 267394572, Total dropped pkts: 0
RX rate: 5.54 Mpps, Total RX pkts: 272937336, Total dropped pkts: 0
RX rate: 5.35 Mpps, Total RX pkts: 278291856, Total dropped pkts: 0
RX rate: 5.57 Mpps, Total RX pkts: 283859016, Total dropped pkts: 0
RX rate: 5.46 Mpps, Total RX pkts: 289316676, Total dropped pkts: 0
RX rate: 5.55 Mpps, Total RX pkts: 294865119, Total dropped pkts: 0
RX rate: 5.52 Mpps, Total RX pkts: 300388536, Total dropped pkts: 0
RX rate: 5.46 Mpps, Total RX pkts: 305848740, Total dropped pkts: 0
RX rate: 5.54 Mpps, Total RX pkts: 311384931, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 317008572, Total dropped pkts: 0
RX rate: 5.44 Mpps, Total RX pkts: 322444000, Total dropped pkts: 0
RX rate: 5.60 Mpps, Total RX pkts: 328045797, Total dropped pkts: 0
RX rate: 5.49 Mpps, Total RX pkts: 333540072, Total dropped pkts: 0
RX rate: 5.55 Mpps, Total RX pkts: 339093088, Total dropped pkts: 0
RX rate: 5.53 Mpps, Total RX pkts: 344622896, Total dropped pkts: 0
RX rate: 5.54 Mpps, Total RX pkts: 350166112, Total dropped pkts: 0
RX rate: 5.43 Mpps, Total RX pkts: 355600220, Total dropped pkts: 0
RX rate: 5.54 Mpps, Total RX pkts: 361141642, Total dropped pkts: 0
RX rate: 5.51 Mpps, Total RX pkts: 366653257, Total dropped pkts: 0
RX rate: 5.54 Mpps, Total RX pkts: 372195952, Total dropped pkts: 0
RX rate: 5.54 Mpps, Total RX pkts: 377734992, Total dropped pkts: 0
RX rate: 5.54 Mpps, Total RX pkts: 383276044, Total dropped pkts: 0
RX rate: 5.53 Mpps, Total RX pkts: 388810660, Total dropped pkts: 0
RX rate: 5.57 Mpps, Total RX pkts: 394382892, Total dropped pkts: 0
RX rate: 5.55 Mpps, Total RX pkts: 399928464, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 405586204, Total dropped pkts: 0
RX rate: 5.49 Mpps, Total RX pkts: 411072560, Total dropped pkts: 0
RX rate: 5.34 Mpps, Total RX pkts: 416412968, Total dropped pkts: 0
RX rate: 5.50 Mpps, Total RX pkts: 421910109, Total dropped pkts: 0
RX rate: 5.38 Mpps, Total RX pkts: 427286240, Total dropped pkts: 0
RX rate: 5.45 Mpps, Total RX pkts: 432738080, Total dropped pkts: 0
RX rate: 5.46 Mpps, Total RX pkts: 438194336, Total dropped pkts: 0
RX rate: 5.47 Mpps, Total RX pkts: 443663368, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 449283297, Total dropped pkts: 0
RX rate: 5.42 Mpps, Total RX pkts: 454701042, Total dropped pkts: 0
RX rate: 5.48 Mpps, Total RX pkts: 460178846, Total dropped pkts: 0
RX rate: 5.50 Mpps, Total RX pkts: 465678692, Total dropped pkts: 0
RX rate: 5.43 Mpps, Total RX pkts: 471110004, Total dropped pkts: 0
RX rate: 5.55 Mpps, Total RX pkts: 476655014, Total dropped pkts: 0
RX rate: 5.54 Mpps, Total RX pkts: 482198884, Total dropped pkts: 0
RX rate: 5.38 Mpps, Total RX pkts: 487574072, Total dropped pkts: 0
RX rate: 5.52 Mpps, Total RX pkts: 493097708, Total dropped pkts: 0
RX rate: 5.47 Mpps, Total RX pkts: 498568659, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513443896.276659
Flow entry 1800: 16406: 27438474 (throughput: 304350.34 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 27608922 (throughput: 306240.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 27607595 (throughput: 306226.24 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 27605981 (throughput: 306208.34 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 27436205 (throughput: 304325.17 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 27427211 (throughput: 304225.41 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 1875304 (throughput: 20801.06 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 27607008 (throughput: 306219.73 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 27434415 (throughput: 304305.31 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 27434893 (throughput: 304310.62 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 27427842 (throughput: 304232.41 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 1875402 (throughput: 20802.15 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 27433648 (throughput: 304296.81 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 27436302 (throughput: 304326.25 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 27425861 (throughput: 304210.43 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 27437148 (throughput: 304335.63 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 27425901 (throughput: 304210.88 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 27608339 (throughput: 306234.50 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 27607485 (throughput: 306225.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 27607537 (throughput: 306225.60 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 498761475 packets

DPDK: Received pkts 498761475 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 498761475

Queue 1 counter's value: 0
The time interval is 90.1542
