EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.60 Mpps, Total RX pkts: 600036, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 6876668, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 13152736, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 19429383, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 25705356, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 31982337, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 38258689, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 44534712, Total dropped pkts: 0
RX rate: 6.28 Mpps, Total RX pkts: 50810386, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 57084128, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 63358992, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 69633216, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 75905722, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 82178728, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 88451200, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 94723329, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 100996112, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 107268028, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 113539841, Total dropped pkts: 0
RX rate: 6.27 Mpps, Total RX pkts: 119812480, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1511826644.797148
Flow entry 1800: 16406: 6995921 (throughput: 348573.83 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 6993303 (throughput: 348443.39 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 5945010 (throughput: 296211.88 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 6067724 (throughput: 302326.14 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 6195656 (throughput: 308700.39 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 5868576 (throughput: 292403.53 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 6289536 (throughput: 313377.99 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 5938267 (throughput: 295875.91 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 6558623 (throughput: 326785.33 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 7050901 (throughput: 351313.23 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 6633217 (throughput: 330502.00 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 6561532 (throughput: 326930.27 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 6391232 (throughput: 318445.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 5830298 (throughput: 290496.32 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 6380712 (throughput: 317920.86 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.10 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 5140501 (throughput: 256126.98 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 6244899 (throughput: 311153.94 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 5521436 (throughput: 275107.18 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 6918499 (throughput: 344716.26 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 7251262 (throughput: 361296.27 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 126777107 packets

DPDK: Received pkts 125920514 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 126777107

Queue 1 counter's value: 0
The time interval is 20.0701
