RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 2, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 2, Total dropped pkts: 0
RX rate: 1.51 Mpps, Total RX pkts: 1509025, Total dropped pkts: 0
RX rate: 3.29 Mpps, Total RX pkts: 4800417, Total dropped pkts: 0
RX rate: 3.29 Mpps, Total RX pkts: 8087969, Total dropped pkts: 0
RX rate: 3.30 Mpps, Total RX pkts: 11383713, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 14658977, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 17937569, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 21222264, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 24499361, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 27781616, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 31058337, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 34336268, Total dropped pkts: 0
RX rate: 3.27 Mpps, Total RX pkts: 37602465, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 40883105, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 44166049, Total dropped pkts: 0
RX rate: 3.27 Mpps, Total RX pkts: 47440084, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 50718369, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 53998241, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 57281954, Total dropped pkts: 0
RX rate: 3.29 Mpps, Total RX pkts: 60568226, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 63844992, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 67123874, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 70399906, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 73679522, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 76958114, Total dropped pkts: 0
RX rate: 3.29 Mpps, Total RX pkts: 80248226, Total dropped pkts: 0
RX rate: 3.29 Mpps, Total RX pkts: 83534724, Total dropped pkts: 0
RX rate: 3.29 Mpps, Total RX pkts: 86822050, Total dropped pkts: 0
RX rate: 3.29 Mpps, Total RX pkts: 90108180, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 93388194, Total dropped pkts: 0
RX rate: 3.29 Mpps, Total RX pkts: 96676852, Total dropped pkts: 0
RX rate: 3.29 Mpps, Total RX pkts: 99971746, Total dropped pkts: 0
RX rate: 3.29 Mpps, Total RX pkts: 103266722, Total dropped pkts: 0
RX rate: 3.29 Mpps, Total RX pkts: 106561186, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 109837788, Total dropped pkts: 0
RX rate: 3.27 Mpps, Total RX pkts: 113108642, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 116393634, Total dropped pkts: 0
RX rate: 3.29 Mpps, Total RX pkts: 119686306, Total dropped pkts: 0
RX rate: 3.29 Mpps, Total RX pkts: 122979746, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 126261666, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 129544484, Total dropped pkts: 0
RX rate: 3.29 Mpps, Total RX pkts: 132830626, Total dropped pkts: 0
RX rate: 3.30 Mpps, Total RX pkts: 136126592, Total dropped pkts: 0
RX rate: 3.29 Mpps, Total RX pkts: 139415458, Total dropped pkts: 0
RX rate: 3.29 Mpps, Total RX pkts: 142710434, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 145993890, Total dropped pkts: 0
RX rate: 3.23 Mpps, Total RX pkts: 149227682, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 152509602, Total dropped pkts: 0
RX rate: 3.29 Mpps, Total RX pkts: 155800380, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 159080866, Total dropped pkts: 0
RX rate: 3.27 Mpps, Total RX pkts: 162350600, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 165628066, Total dropped pkts: 0
RX rate: 3.29 Mpps, Total RX pkts: 168920738, Total dropped pkts: 0
RX rate: 3.29 Mpps, Total RX pkts: 172213154, Total dropped pkts: 0
RX rate: 3.30 Mpps, Total RX pkts: 175511714, Total dropped pkts: 0
RX rate: 3.29 Mpps, Total RX pkts: 178802536, Total dropped pkts: 0
RX rate: 3.29 Mpps, Total RX pkts: 182087656, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 185370530, Total dropped pkts: 0
RX rate: 3.28 Mpps, Total RX pkts: 188650146, Total dropped pkts: 0
RX rate: 3.29 Mpps, Total RX pkts: 191936504, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512471683.945592
Flow entry 1800: 16406: 9581468 (throughput: 159304.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 9667114 (throughput: 160728.93 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 9628442 (throughput: 160085.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 9667108 (throughput: 160728.83 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 9485463 (throughput: 157708.74 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 9628438 (throughput: 160085.89 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 9581945 (throughput: 159312.88 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 9666564 (throughput: 160719.79 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 9485029 (throughput: 157701.52 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 9582118 (throughput: 159315.76 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 9628697 (throughput: 160090.20 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 9628778 (throughput: 160091.55 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 9484884 (throughput: 157699.11 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 9485386 (throughput: 157707.46 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 9628636 (throughput: 160089.18 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 9581782 (throughput: 159310.17 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 9628271 (throughput: 160083.12 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 9628290 (throughput: 160083.43 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 9667174 (throughput: 160729.93 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 9627982 (throughput: 160078.31 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 191963571 packets

DPDK: Received pkts 191963571 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 191963571

Queue 1 counter's value: 0
The time interval is 60.1454
