RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.90 Mpps, Total RX pkts: 1897412, Total dropped pkts: 0
RX rate: 5.55 Mpps, Total RX pkts: 7452352, Total dropped pkts: 0
RX rate: 5.65 Mpps, Total RX pkts: 13102918, Total dropped pkts: 0
RX rate: 5.68 Mpps, Total RX pkts: 18782124, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 24489163, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 30162872, Total dropped pkts: 0
RX rate: 5.68 Mpps, Total RX pkts: 35847600, Total dropped pkts: 0
RX rate: 5.58 Mpps, Total RX pkts: 41424744, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 47048572, Total dropped pkts: 0
RX rate: 5.65 Mpps, Total RX pkts: 52701520, Total dropped pkts: 0
RX rate: 5.70 Mpps, Total RX pkts: 58401396, Total dropped pkts: 0
RX rate: 5.64 Mpps, Total RX pkts: 64043691, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 69713716, Total dropped pkts: 0
RX rate: 5.64 Mpps, Total RX pkts: 75358346, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 80985970, Total dropped pkts: 0
RX rate: 5.61 Mpps, Total RX pkts: 86593908, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 92216959, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 97850791, Total dropped pkts: 0
RX rate: 5.52 Mpps, Total RX pkts: 103372600, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 109032408, Total dropped pkts: 0
RX rate: 5.54 Mpps, Total RX pkts: 114575556, Total dropped pkts: 0
RX rate: 5.60 Mpps, Total RX pkts: 120177396, Total dropped pkts: 0
RX rate: 5.49 Mpps, Total RX pkts: 125669844, Total dropped pkts: 0
RX rate: 5.56 Mpps, Total RX pkts: 131233188, Total dropped pkts: 0
RX rate: 5.64 Mpps, Total RX pkts: 136875028, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 142490328, Total dropped pkts: 0
RX rate: 5.61 Mpps, Total RX pkts: 148098529, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 153756255, Total dropped pkts: 0
RX rate: 5.52 Mpps, Total RX pkts: 159281100, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 164938143, Total dropped pkts: 0
RX rate: 5.49 Mpps, Total RX pkts: 170429632, Total dropped pkts: 0
RX rate: 5.54 Mpps, Total RX pkts: 175971723, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 181603460, Total dropped pkts: 0
RX rate: 5.68 Mpps, Total RX pkts: 187281565, Total dropped pkts: 0
RX rate: 5.48 Mpps, Total RX pkts: 192763366, Total dropped pkts: 0
RX rate: 5.51 Mpps, Total RX pkts: 198278316, Total dropped pkts: 0
RX rate: 5.51 Mpps, Total RX pkts: 203787736, Total dropped pkts: 0
RX rate: 5.62 Mpps, Total RX pkts: 209409940, Total dropped pkts: 0
RX rate: 5.60 Mpps, Total RX pkts: 215009968, Total dropped pkts: 0
RX rate: 5.44 Mpps, Total RX pkts: 220446352, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 226110960, Total dropped pkts: 0
RX rate: 5.57 Mpps, Total RX pkts: 231678864, Total dropped pkts: 0
RX rate: 5.55 Mpps, Total RX pkts: 237228021, Total dropped pkts: 0
RX rate: 5.51 Mpps, Total RX pkts: 242741196, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 248406004, Total dropped pkts: 0
RX rate: 5.59 Mpps, Total RX pkts: 253997511, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 259655392, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 265286228, Total dropped pkts: 0
RX rate: 5.64 Mpps, Total RX pkts: 270927460, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 276621880, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 282255712, Total dropped pkts: 0
RX rate: 5.68 Mpps, Total RX pkts: 287936960, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 293652823, Total dropped pkts: 0
RX rate: 5.68 Mpps, Total RX pkts: 299328020, Total dropped pkts: 0
RX rate: 5.70 Mpps, Total RX pkts: 305031576, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 310696858, Total dropped pkts: 0
RX rate: 5.49 Mpps, Total RX pkts: 316186546, Total dropped pkts: 0
RX rate: 5.61 Mpps, Total RX pkts: 321799024, Total dropped pkts: 0
RX rate: 5.60 Mpps, Total RX pkts: 327402051, Total dropped pkts: 0
RX rate: 5.65 Mpps, Total RX pkts: 333048784, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 338678426, Total dropped pkts: 0
RX rate: 5.61 Mpps, Total RX pkts: 344291612, Total dropped pkts: 0
RX rate: 5.46 Mpps, Total RX pkts: 349751912, Total dropped pkts: 0
RX rate: 5.61 Mpps, Total RX pkts: 355363202, Total dropped pkts: 0
RX rate: 5.55 Mpps, Total RX pkts: 360915056, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 366607710, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 372279335, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 377911762, Total dropped pkts: 0
RX rate: 5.57 Mpps, Total RX pkts: 383480587, Total dropped pkts: 0
RX rate: 5.54 Mpps, Total RX pkts: 389020073, Total dropped pkts: 0
RX rate: 5.33 Mpps, Total RX pkts: 394349868, Total dropped pkts: 0
RX rate: 5.58 Mpps, Total RX pkts: 399927556, Total dropped pkts: 0
RX rate: 5.52 Mpps, Total RX pkts: 405446124, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 411113660, Total dropped pkts: 0
RX rate: 5.58 Mpps, Total RX pkts: 416697406, Total dropped pkts: 0
RX rate: 5.56 Mpps, Total RX pkts: 422255336, Total dropped pkts: 0
RX rate: 5.46 Mpps, Total RX pkts: 427716712, Total dropped pkts: 0
RX rate: 5.59 Mpps, Total RX pkts: 433301801, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 438960744, Total dropped pkts: 0
RX rate: 5.52 Mpps, Total RX pkts: 444475790, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 450104464, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 455857668, Total dropped pkts: 0
RX rate: 5.54 Mpps, Total RX pkts: 461393032, Total dropped pkts: 0
RX rate: 5.45 Mpps, Total RX pkts: 466842680, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 472532088, Total dropped pkts: 0
RX rate: 5.54 Mpps, Total RX pkts: 478067542, Total dropped pkts: 0
RX rate: 5.58 Mpps, Total RX pkts: 483652428, Total dropped pkts: 0
RX rate: 5.57 Mpps, Total RX pkts: 489221644, Total dropped pkts: 0
RX rate: 5.60 Mpps, Total RX pkts: 494822606, Total dropped pkts: 0
RX rate: 5.70 Mpps, Total RX pkts: 500526544, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513369700.458812
Flow entry 1800: 16406: 27765232 (throughput: 308008.38 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 27952892 (throughput: 310090.15 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 27941776 (throughput: 309966.84 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 27952374 (throughput: 310084.40 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 27780120 (throughput: 308173.54 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 27777132 (throughput: 308140.39 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 1880313 (throughput: 20858.90 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 27950239 (throughput: 310060.72 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 27779359 (throughput: 308165.09 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 27765560 (throughput: 308012.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 27778121 (throughput: 308151.36 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 1880337 (throughput: 20859.16 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 27779195 (throughput: 308163.27 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 27779574 (throughput: 308167.48 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 27776499 (throughput: 308133.37 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 27766009 (throughput: 308017.00 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 27777072 (throughput: 308139.72 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 27941091 (throughput: 309959.24 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 27952616 (throughput: 310087.09 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 27943770 (throughput: 309988.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 504919283 packets

DPDK: Received pkts 504919283 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 504919283

Queue 1 counter's value: 0
The time interval is 90.1444
