EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 3, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 3, Total dropped pkts: 0
RX rate: 4.07 Mpps, Total RX pkts: 4072193, Total dropped pkts: 0
RX rate: 5.20 Mpps, Total RX pkts: 9275393, Total dropped pkts: 0
RX rate: 5.21 Mpps, Total RX pkts: 14483713, Total dropped pkts: 0
RX rate: 5.21 Mpps, Total RX pkts: 19692352, Total dropped pkts: 0
RX rate: 5.20 Mpps, Total RX pkts: 24894884, Total dropped pkts: 0
RX rate: 5.19 Mpps, Total RX pkts: 30082212, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 35261460, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 40444872, Total dropped pkts: 0
RX rate: 5.19 Mpps, Total RX pkts: 45630721, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 50813185, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 55992320, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 61170908, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 66350860, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 71531013, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 76711060, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 81893889, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 87074561, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 92256770, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 97439296, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 102619138, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 107796888, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 112972264, Total dropped pkts: 0
RX rate: 5.17 Mpps, Total RX pkts: 118146562, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 123322882, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 128504066, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 133685762, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 138860802, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 144036692, Total dropped pkts: 0
RX rate: 5.17 Mpps, Total RX pkts: 149209704, Total dropped pkts: 0
RX rate: 5.17 Mpps, Total RX pkts: 154382768, Total dropped pkts: 0
RX rate: 5.17 Mpps, Total RX pkts: 159555260, Total dropped pkts: 0
RX rate: 5.17 Mpps, Total RX pkts: 164729764, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 169905516, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 175082960, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 180261634, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 185440192, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 190617090, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 195795296, Total dropped pkts: 0
RX rate: 5.16 Mpps, Total RX pkts: 200958210, Total dropped pkts: 0
RX rate: 5.17 Mpps, Total RX pkts: 206125252, Total dropped pkts: 0
RX rate: 5.16 Mpps, Total RX pkts: 211280892, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 216462594, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 221643778, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 226819330, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 231998068, Total dropped pkts: 0
RX rate: 5.17 Mpps, Total RX pkts: 237169048, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 242345730, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 247526399, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 252709476, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 257890516, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 263072770, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 268256770, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 273438016, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 278618612, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 283796472, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 288975106, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 294152706, Total dropped pkts: 0
RX rate: 5.18 Mpps, Total RX pkts: 299330664, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512557135.771910
Flow entry 1800: 16406: 15090193 (throughput: 250942.39 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 15243757 (throughput: 253496.08 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 15233064 (throughput: 253318.26 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 15243595 (throughput: 253493.39 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 15082193 (throughput: 250809.35 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 15066303 (throughput: 250545.11 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 15090606 (throughput: 250949.26 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 15241562 (throughput: 253459.58 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 15082156 (throughput: 250808.74 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 15091207 (throughput: 250959.25 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 15066867 (throughput: 250554.49 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 15231852 (throughput: 253298.11 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 15079899 (throughput: 250771.21 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 15081345 (throughput: 250795.25 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 15065202 (throughput: 250526.80 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 15090486 (throughput: 250947.26 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 15067488 (throughput: 250564.82 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 15231277 (throughput: 253288.55 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 15241159 (throughput: 253452.88 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 15231902 (throughput: 253298.94 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 302852115 packets

DPDK: Received pkts 302852115 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 302852115

Queue 1 counter's value: 0
The time interval is 60.1341
