EAL: Probing VFIO support...
EAL: PCI device 0000:05:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:06:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:07:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:08:00.0 on NUMA socket 0
EAL:   probe driver: 1137:43 net_enic
EAL: PCI device 0000:0b:00.0 on NUMA socket 0
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:0b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:84:00.0 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
EAL: PCI device 0000:84:00.1 on NUMA socket 1
EAL:   Device is blacklisted, not initializing
Mempool size 512
Port 0 MAC: 90 e2 ba cb f5 39
Setting: core 39 checks queue 0
Setting: core 40 checks queue 1
Initial lost packets: 0
Initial lost packets: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.39 Mpps, Total RX pkts: 391836, Total dropped pkts: 0
RX rate: 6.65 Mpps, Total RX pkts: 7042493, Total dropped pkts: 0
RX rate: 6.65 Mpps, Total RX pkts: 13693108, Total dropped pkts: 0
RX rate: 6.46 Mpps, Total RX pkts: 20151300, Total dropped pkts: 0
RX rate: 6.66 Mpps, Total RX pkts: 26807076, Total dropped pkts: 0
RX rate: 6.67 Mpps, Total RX pkts: 33472808, Total dropped pkts: 0
RX rate: 6.67 Mpps, Total RX pkts: 40143794, Total dropped pkts: 0
RX rate: 6.67 Mpps, Total RX pkts: 46818484, Total dropped pkts: 0
RX rate: 6.67 Mpps, Total RX pkts: 53490720, Total dropped pkts: 0
RX rate: 6.67 Mpps, Total RX pkts: 60165347, Total dropped pkts: 0
RX rate: 6.68 Mpps, Total RX pkts: 66841244, Total dropped pkts: 0
RX rate: 6.67 Mpps, Total RX pkts: 73512416, Total dropped pkts: 0
RX rate: 6.68 Mpps, Total RX pkts: 80188112, Total dropped pkts: 0
RX rate: 6.68 Mpps, Total RX pkts: 86863604, Total dropped pkts: 0
RX rate: 6.68 Mpps, Total RX pkts: 93539912, Total dropped pkts: 0
RX rate: 6.68 Mpps, Total RX pkts: 100216648, Total dropped pkts: 0
RX rate: 6.68 Mpps, Total RX pkts: 106894947, Total dropped pkts: 0
RX rate: 6.68 Mpps, Total RX pkts: 113574140, Total dropped pkts: 0
RX rate: 6.68 Mpps, Total RX pkts: 120254444, Total dropped pkts: 0
RX rate: 6.68 Mpps, Total RX pkts: 126935104, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1512138576.576364
Flow entry 1800: 16406: 2369698 (throughput: 118120.62 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 5667802 (throughput: 282518.83 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 12164613 (throughput: 606360.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 5660255 (throughput: 282142.64 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 8162652 (throughput: 406877.81 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 3234921 (throughput: 161248.77 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 13030400 (throughput: 649516.93 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 6181563 (throughput: 308127.90 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 7372578 (throughput: 367495.57 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 2371510 (throughput: 118210.94 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 3821470 (throughput: 190486.05 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 12183958 (throughput: 607324.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 6881879 (throughput: 343036.05 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 7499665 (throughput: 373830.38 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 3096938 (throughput: 154370.83 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.10 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 2751186 (throughput: 137136.38 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 4400493 (throughput: 219348.19 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 10995173 (throughput: 548068.44 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 5722824 (throughput: 285261.47 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 10896753 (throughput: 543162.57 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 134466333 packets

DPDK: Received pkts 133604745 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 134466333

Queue 1 counter's value: 0
The time interval is 20.0617
