RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.72 Mpps, Total RX pkts: 719788, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 6634688, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 12551914, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 18469356, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 24385976, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 30302828, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 36194674, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 42012332, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 47924240, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 53836144, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 59725136, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 65548778, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 71448739, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 77361704, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 83200415, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 89110183, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 95019663, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 100930692, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 106841365, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 112752382, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 118662292, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 124572038, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 130480116, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 136390176, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 142298868, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 148207287, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 154116360, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 160025826, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 165935456, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 171846559, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 177681865, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 183598196, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 189515516, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 195431614, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 201348340, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 207110718, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 212954664, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 218872692, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 224788068, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 230703608, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 236621891, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 242493444, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 248399804, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 254320043, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 260238756, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 266159752, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 272078584, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 277999909, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 283858923, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 289775264, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 295693108, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 301587094, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 307460088, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 313374785, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 319291488, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 325166612, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 331081592, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 336998940, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 342916432, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 348831328, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 354745758, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 360661547, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 366576033, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 372491824, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 378405376, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 384321392, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 390007840, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 395921996, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 401836924, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 407752341, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 413666484, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 419554096, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 425435428, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 431349704, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 437263692, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 442987460, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 448759579, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 454564772, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 460477949, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 466390596, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 472178387, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 478010028, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 483902796, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 489779254, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 495690436, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 501601668, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 507513887, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 513423156, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 519333848, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 525244048, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 531099306, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513348620.853598
Flow entry 1800: 16406: 29134717 (throughput: 323164.90 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 29424988 (throughput: 326384.61 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 29386506 (throughput: 325957.76 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 29427056 (throughput: 326407.55 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 29149292 (throughput: 323326.57 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 29104181 (throughput: 322826.19 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 2439828 (throughput: 27062.79 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 29433327 (throughput: 326477.11 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 29142945 (throughput: 323256.16 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 29142837 (throughput: 323254.97 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 29099047 (throughput: 322769.24 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 2439841 (throughput: 27062.94 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 29140645 (throughput: 323230.65 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 29145041 (throughput: 323279.41 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 29093993 (throughput: 322713.18 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 29139309 (throughput: 323215.83 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 29107662 (throughput: 322864.80 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 29387571 (throughput: 325969.58 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 29431045 (throughput: 326451.79 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 29385442 (throughput: 325945.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 531155275 packets

DPDK: Received pkts 531155275 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 531155275

Queue 1 counter's value: 0
The time interval is 90.1543
