RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 12, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 12, Total dropped pkts: 0
RX rate: 3.92 Mpps, Total RX pkts: 3923772, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 9823268, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 15722891, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 21626960, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 27497363, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 33396968, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 39274880, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 45173404, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 51066040, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 56964372, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 62852148, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 68751816, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 74651504, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 80553800, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 86453560, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 92349716, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 98245730, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 104145588, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 110042092, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 115939487, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 121837552, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 127725037, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 133586168, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 139475800, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 145235996, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 150958255, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 156817260, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 162451442, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 168304120, Total dropped pkts: 0
RX rate: 5.42 Mpps, Total RX pkts: 173727604, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 179605928, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 185442655, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 191318448, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 197206392, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 202999572, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 208853948, Total dropped pkts: 0
RX rate: 5.58 Mpps, Total RX pkts: 214438896, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 220267120, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 226114986, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 231875852, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 237776664, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 243658096, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 249485556, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 255266052, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 261127200, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 266988936, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 272840261, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 278643925, Total dropped pkts: 0
RX rate: 5.04 Mpps, Total RX pkts: 283687552, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 289518248, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 295378180, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 301218199, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 307113319, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 312973160, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 318870376, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 324628495, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 330527393, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 336423420, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 342203936, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 348082626, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 353941153, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 359825120, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 365722380, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 371594762, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 377495220, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 383395656, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 389249708, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 395024332, Total dropped pkts: 0
RX rate: 5.35 Mpps, Total RX pkts: 400370976, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 406142228, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 411979628, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 417822344, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 423597616, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 429429663, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 435309008, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 440940740, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 446831488, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 452722936, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 458612625, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 464501639, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 470393608, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 476286388, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 482181571, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 488071868, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 493965992, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 499858907, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 505753664, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 511652268, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513222342.245800
Flow entry 1800: 16406: 28305702 (throughput: 313981.68 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 28561686 (throughput: 316821.19 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 28571724 (throughput: 316932.54 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 28562598 (throughput: 316831.31 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 28301385 (throughput: 313933.80 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 28302796 (throughput: 313949.45 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 2468263 (throughput: 27379.27 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 28559308 (throughput: 316794.81 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 28299627 (throughput: 313914.30 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 28307731 (throughput: 314004.19 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 28302460 (throughput: 313945.72 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 2468270 (throughput: 27379.34 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 28298903 (throughput: 313906.27 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 28299993 (throughput: 313918.36 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 28303654 (throughput: 313958.97 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 28307483 (throughput: 314001.44 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 28300689 (throughput: 313926.08 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 28569543 (throughput: 316908.35 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 28562751 (throughput: 316833.01 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 28568439 (throughput: 316896.10 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 516223007 packets

DPDK: Received pkts 516223007 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 516223007

Queue 1 counter's value: 0
The time interval is 90.1508
