RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.04 Mpps, Total RX pkts: 1039522, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 6935701, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 12847092, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 18786896, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 24728376, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 30598428, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 36343928, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 42283382, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 48208702, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 54132380, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 59985016, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 65927812, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 71870448, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 77811244, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 83753141, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 89696772, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 95643264, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 101584580, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 107526479, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 113467308, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 119406284, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 125345604, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 131287620, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 137212366, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 143151342, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 149073068, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 155019212, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 160963128, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 166893784, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 172833904, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 178773504, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 184711476, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 190650316, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 196571776, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 202499664, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 208429742, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 214363039, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 220301248, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 226234464, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 232163516, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 238091840, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 244023908, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 249956424, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 255884274, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 261810512, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 267744248, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 273677251, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 279607686, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 285534143, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 291458014, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 297389630, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 303321700, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 309248054, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 315171148, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 321090078, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 327013476, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 332937353, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 338863941, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 344792711, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 350638540, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 356564408, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 362492035, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 368421372, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 374345888, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 380268960, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 386194164, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 392116672, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 398036216, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 403960393, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 409883052, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 415802040, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 421725001, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 427609856, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 433528928, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 439446724, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 445365216, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 451281020, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 457200164, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 463117020, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 468975097, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 474888538, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 480804987, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 486722340, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 492642632, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 498563516, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 504481920, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 510399392, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 516321303, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 522240803, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 528162330, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513348278.268932
Flow entry 1800: 16406: 29224154 (throughput: 324154.08 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 29514961 (throughput: 327379.71 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 29498541 (throughput: 327197.58 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 29516095 (throughput: 327392.28 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 29227675 (throughput: 324193.13 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 29201451 (throughput: 323902.26 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 2882063 (throughput: 31967.82 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 29515344 (throughput: 327383.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 29224798 (throughput: 324161.22 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 29226288 (throughput: 324177.75 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 29201388 (throughput: 323901.56 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 2882068 (throughput: 31967.87 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 29221530 (throughput: 324124.97 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 29227462 (throughput: 324190.77 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 29199470 (throughput: 323880.28 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 29225456 (throughput: 324168.52 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 29201887 (throughput: 323907.09 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 29496628 (throughput: 327176.36 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 29516211 (throughput: 327393.57 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 29497609 (throughput: 327187.24 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 533701081 packets

DPDK: Received pkts 533701081 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 533701081

Queue 1 counter's value: 0
The time interval is 90.1551
