RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 63, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 63, Total dropped pkts: 0
RX rate: 2.56 Mpps, Total RX pkts: 2556073, Total dropped pkts: 0
RX rate: 6.19 Mpps, Total RX pkts: 8741716, Total dropped pkts: 0
RX rate: 5.14 Mpps, Total RX pkts: 13884036, Total dropped pkts: 0
RX rate: 3.61 Mpps, Total RX pkts: 17497724, Total dropped pkts: 0
RX rate: 3.62 Mpps, Total RX pkts: 21117886, Total dropped pkts: 0
RX rate: 3.57 Mpps, Total RX pkts: 24687195, Total dropped pkts: 0
RX rate: 4.60 Mpps, Total RX pkts: 29285969, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 35466700, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 41648257, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 47828912, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 54009828, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 60189500, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 66370141, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 72549480, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 78726588, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 84904628, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 91083632, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 97264700, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 103444796, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 109624176, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 115799224, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 121977440, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 128154684, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 134333304, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 140511436, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 146688296, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 152866668, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 159043476, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 165219103, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 171393145, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 177567535, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 183743300, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 189917620, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 196092399, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 202269060, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 208445032, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 214620568, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 220795468, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 226966009, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 233140439, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 239314884, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 245489728, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 251666148, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 257842344, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 264019272, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 270193948, Total dropped pkts: 0
RX rate: 5.36 Mpps, Total RX pkts: 275556448, Total dropped pkts: 0
RX rate: 3.59 Mpps, Total RX pkts: 279147577, Total dropped pkts: 0
RX rate: 3.59 Mpps, Total RX pkts: 282736751, Total dropped pkts: 0
RX rate: 3.62 Mpps, Total RX pkts: 286355765, Total dropped pkts: 0
RX rate: 3.60 Mpps, Total RX pkts: 289957452, Total dropped pkts: 0
RX rate: 3.56 Mpps, Total RX pkts: 293514993, Total dropped pkts: 0
RX rate: 3.61 Mpps, Total RX pkts: 297121523, Total dropped pkts: 0
RX rate: 3.58 Mpps, Total RX pkts: 300704517, Total dropped pkts: 0
RX rate: 3.62 Mpps, Total RX pkts: 304322992, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 308092796, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 314271548, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 320448872, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 326626736, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 332804336, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 338981464, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 345158632, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 351336946, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 357515769, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 363694696, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 369873396, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 376050119, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 382225044, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 388400548, Total dropped pkts: 0
RX rate: 4.69 Mpps, Total RX pkts: 393094888, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 399037084, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 405215031, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 411390476, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 417568692, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 423745092, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 429921695, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 436098064, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 442275558, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 448453188, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 454631848, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 460810570, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 466989052, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 473167992, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 479344916, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 485501380, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 491678708, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 497856136, Total dropped pkts: 0
RX rate: 6.18 Mpps, Total RX pkts: 504034896, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 510090464, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513346899.649217
Flow entry 1800: 16406: 27558887 (throughput: 305731.47 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 27791092 (throughput: 308307.50 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 27790447 (throughput: 308300.34 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 27789048 (throughput: 308284.82 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 27546875 (throughput: 305598.22 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 27542002 (throughput: 305544.16 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 6432782 (throughput: 71363.69 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 27792111 (throughput: 308318.80 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 27545229 (throughput: 305579.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 27556857 (throughput: 305708.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 27544962 (throughput: 305576.99 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 6432784 (throughput: 71363.71 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 27544156 (throughput: 305568.05 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 27548186 (throughput: 305612.76 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 27544006 (throughput: 305566.39 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 27556756 (throughput: 305707.83 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 27541591 (throughput: 305539.60 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 27792382 (throughput: 308321.81 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 27790640 (throughput: 308302.48 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 27794211 (throughput: 308342.10 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 510435006 packets

DPDK: Received pkts 510435006 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 510435006

Queue 1 counter's value: 0
The time interval is 90.1408
