RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 12, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 12, Total dropped pkts: 0
RX rate: 3.53 Mpps, Total RX pkts: 3534684, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 9510216, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 15620345, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 21731305, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 27840036, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 33827776, Total dropped pkts: 0
RX rate: 6.09 Mpps, Total RX pkts: 39920543, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 46027848, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 52140448, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 58164837, Total dropped pkts: 0
RX rate: 3.90 Mpps, Total RX pkts: 62069616, Total dropped pkts: 0
RX rate: 4.20 Mpps, Total RX pkts: 66272580, Total dropped pkts: 0
RX rate: 4.27 Mpps, Total RX pkts: 70544420, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 76213776, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 82269224, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 88322093, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 94424652, Total dropped pkts: 0
RX rate: 6.09 Mpps, Total RX pkts: 100519272, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 106624112, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 112729304, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 118780696, Total dropped pkts: 0
RX rate: 6.08 Mpps, Total RX pkts: 124860552, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 130957972, Total dropped pkts: 0
RX rate: 6.09 Mpps, Total RX pkts: 137045932, Total dropped pkts: 0
RX rate: 6.08 Mpps, Total RX pkts: 143127652, Total dropped pkts: 0
RX rate: 6.09 Mpps, Total RX pkts: 149221770, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 155328512, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 161439034, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 167539488, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 173501873, Total dropped pkts: 0
RX rate: 6.09 Mpps, Total RX pkts: 179596788, Total dropped pkts: 0
RX rate: 6.09 Mpps, Total RX pkts: 185687532, Total dropped pkts: 0
RX rate: 6.08 Mpps, Total RX pkts: 191771548, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 197874753, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 203905692, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 209858148, Total dropped pkts: 0
RX rate: 5.30 Mpps, Total RX pkts: 215157748, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 220989129, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 226655427, Total dropped pkts: 0
RX rate: 6.08 Mpps, Total RX pkts: 232735640, Total dropped pkts: 0
RX rate: 6.09 Mpps, Total RX pkts: 238823057, Total dropped pkts: 0
RX rate: 6.08 Mpps, Total RX pkts: 244901922, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 250772744, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 256649632, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 262697204, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 268733032, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 274774559, Total dropped pkts: 0
RX rate: 6.09 Mpps, Total RX pkts: 280865808, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 286578428, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 292674804, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 298684494, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 304627091, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 310619220, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 316672464, Total dropped pkts: 0
RX rate: 6.09 Mpps, Total RX pkts: 322759772, Total dropped pkts: 0
RX rate: 6.09 Mpps, Total RX pkts: 328845232, Total dropped pkts: 0
RX rate: 6.08 Mpps, Total RX pkts: 334929644, Total dropped pkts: 0
RX rate: 6.09 Mpps, Total RX pkts: 341015842, Total dropped pkts: 0
RX rate: 5.21 Mpps, Total RX pkts: 346226038, Total dropped pkts: 0
RX rate: 4.31 Mpps, Total RX pkts: 350538055, Total dropped pkts: 0
RX rate: 6.09 Mpps, Total RX pkts: 356631348, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 362735844, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 368838416, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 374913320, Total dropped pkts: 0
RX rate: 6.09 Mpps, Total RX pkts: 381007464, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 387110132, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 393208520, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 399219985, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 405010337, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 411074144, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 417148884, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 423202796, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 429268640, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 435287980, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 441192392, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 447265328, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 453157708, Total dropped pkts: 0
RX rate: 3.91 Mpps, Total RX pkts: 457065500, Total dropped pkts: 0
RX rate: 4.70 Mpps, Total RX pkts: 461765644, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 467816632, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 473810128, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 479782177, Total dropped pkts: 0
RX rate: 5.65 Mpps, Total RX pkts: 485431396, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 491543586, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 497649096, Total dropped pkts: 0
RX rate: 6.08 Mpps, Total RX pkts: 503729960, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 509840208, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 515878540, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513220505.364708
Flow entry 1800: 16406: 28109725 (throughput: 311825.21 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 28356621 (throughput: 314564.07 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 28361839 (throughput: 314621.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 28357293 (throughput: 314571.52 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 28112107 (throughput: 311851.64 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 28119917 (throughput: 311938.28 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 6708467 (throughput: 74417.99 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 28356697 (throughput: 314564.91 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 28113419 (throughput: 311866.19 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 28110683 (throughput: 311835.84 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 28122095 (throughput: 311962.44 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 6708457 (throughput: 74417.88 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 28113940 (throughput: 311871.97 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 28112464 (throughput: 311855.60 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 28118879 (throughput: 311926.76 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 28110566 (throughput: 311834.54 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 28118373 (throughput: 311921.15 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 28360512 (throughput: 314607.23 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 28357430 (throughput: 314573.04 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 28360052 (throughput: 314602.13 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 521189538 packets

DPDK: Received pkts 521189538 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 521189538

Queue 1 counter's value: 0
The time interval is 90.1458
