RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.33 Mpps, Total RX pkts: 328505, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 7330684, Total dropped pkts: 0
RX rate: 7.05 Mpps, Total RX pkts: 14381368, Total dropped pkts: 0
RX rate: 6.97 Mpps, Total RX pkts: 21346480, Total dropped pkts: 0
RX rate: 7.15 Mpps, Total RX pkts: 28491904, Total dropped pkts: 0
RX rate: 6.24 Mpps, Total RX pkts: 34734542, Total dropped pkts: 0
RX rate: 6.75 Mpps, Total RX pkts: 41483227, Total dropped pkts: 0
RX rate: 6.24 Mpps, Total RX pkts: 47724968, Total dropped pkts: 0
RX rate: 6.95 Mpps, Total RX pkts: 54672132, Total dropped pkts: 0
RX rate: 7.19 Mpps, Total RX pkts: 61863600, Total dropped pkts: 0
RX rate: 7.19 Mpps, Total RX pkts: 69058095, Total dropped pkts: 0
RX rate: 7.19 Mpps, Total RX pkts: 76251850, Total dropped pkts: 0
RX rate: 7.00 Mpps, Total RX pkts: 83247440, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 89731436, Total dropped pkts: 0
RX rate: 7.19 Mpps, Total RX pkts: 96924544, Total dropped pkts: 0
RX rate: 7.20 Mpps, Total RX pkts: 104125470, Total dropped pkts: 0
RX rate: 7.20 Mpps, Total RX pkts: 111325968, Total dropped pkts: 0
RX rate: 7.20 Mpps, Total RX pkts: 118529169, Total dropped pkts: 0
RX rate: 7.20 Mpps, Total RX pkts: 125730084, Total dropped pkts: 0
RX rate: 7.20 Mpps, Total RX pkts: 132931362, Total dropped pkts: 0
RX rate: 7.20 Mpps, Total RX pkts: 140134888, Total dropped pkts: 0
RX rate: 7.19 Mpps, Total RX pkts: 147322384, Total dropped pkts: 0
RX rate: 6.29 Mpps, Total RX pkts: 153609436, Total dropped pkts: 0
RX rate: 7.20 Mpps, Total RX pkts: 160804936, Total dropped pkts: 0
RX rate: 7.18 Mpps, Total RX pkts: 167986140, Total dropped pkts: 0
RX rate: 7.18 Mpps, Total RX pkts: 175164420, Total dropped pkts: 0
RX rate: 6.62 Mpps, Total RX pkts: 181780746, Total dropped pkts: 0
RX rate: 6.40 Mpps, Total RX pkts: 188184612, Total dropped pkts: 0
RX rate: 7.19 Mpps, Total RX pkts: 195372090, Total dropped pkts: 0
RX rate: 7.19 Mpps, Total RX pkts: 202567088, Total dropped pkts: 0
RX rate: 7.20 Mpps, Total RX pkts: 209762888, Total dropped pkts: 0
RX rate: 7.05 Mpps, Total RX pkts: 216811055, Total dropped pkts: 0
RX rate: 7.20 Mpps, Total RX pkts: 224013316, Total dropped pkts: 0
RX rate: 7.20 Mpps, Total RX pkts: 231211952, Total dropped pkts: 0
RX rate: 7.21 Mpps, Total RX pkts: 238419476, Total dropped pkts: 0
RX rate: 7.20 Mpps, Total RX pkts: 245624364, Total dropped pkts: 0
RX rate: 7.21 Mpps, Total RX pkts: 252830475, Total dropped pkts: 0
RX rate: 7.21 Mpps, Total RX pkts: 260038848, Total dropped pkts: 0
RX rate: 7.21 Mpps, Total RX pkts: 267247368, Total dropped pkts: 0
RX rate: 7.21 Mpps, Total RX pkts: 274454796, Total dropped pkts: 0
RX rate: 7.19 Mpps, Total RX pkts: 281641056, Total dropped pkts: 0
RX rate: 5.04 Mpps, Total RX pkts: 286684036, Total dropped pkts: 0
RX rate: 7.17 Mpps, Total RX pkts: 293851304, Total dropped pkts: 0
RX rate: 6.91 Mpps, Total RX pkts: 300760748, Total dropped pkts: 0
RX rate: 6.97 Mpps, Total RX pkts: 307728332, Total dropped pkts: 0
RX rate: 7.11 Mpps, Total RX pkts: 314837947, Total dropped pkts: 0
RX rate: 6.65 Mpps, Total RX pkts: 321492728, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 328056632, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 334112484, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 340034336, Total dropped pkts: 0
RX rate: 7.17 Mpps, Total RX pkts: 347202228, Total dropped pkts: 0
RX rate: 7.10 Mpps, Total RX pkts: 354301164, Total dropped pkts: 0
RX rate: 7.20 Mpps, Total RX pkts: 361505080, Total dropped pkts: 0
RX rate: 7.20 Mpps, Total RX pkts: 368705313, Total dropped pkts: 0
RX rate: 7.04 Mpps, Total RX pkts: 375748984, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 381502412, Total dropped pkts: 0
RX rate: 7.18 Mpps, Total RX pkts: 388681432, Total dropped pkts: 0
RX rate: 7.16 Mpps, Total RX pkts: 395844264, Total dropped pkts: 0
RX rate: 6.94 Mpps, Total RX pkts: 402784744, Total dropped pkts: 0
RX rate: 7.19 Mpps, Total RX pkts: 409977548, Total dropped pkts: 0
RX rate: 7.20 Mpps, Total RX pkts: 417177548, Total dropped pkts: 0
RX rate: 7.20 Mpps, Total RX pkts: 424377392, Total dropped pkts: 0
RX rate: 7.20 Mpps, Total RX pkts: 431580556, Total dropped pkts: 0
RX rate: 6.92 Mpps, Total RX pkts: 438502720, Total dropped pkts: 0
RX rate: 7.17 Mpps, Total RX pkts: 445674840, Total dropped pkts: 0
RX rate: 7.18 Mpps, Total RX pkts: 452851904, Total dropped pkts: 0
RX rate: 7.19 Mpps, Total RX pkts: 460041127, Total dropped pkts: 0
RX rate: 7.05 Mpps, Total RX pkts: 467090868, Total dropped pkts: 0
RX rate: 7.19 Mpps, Total RX pkts: 474275904, Total dropped pkts: 0
RX rate: 7.14 Mpps, Total RX pkts: 481419524, Total dropped pkts: 0
RX rate: 7.18 Mpps, Total RX pkts: 488604188, Total dropped pkts: 0
RX rate: 7.19 Mpps, Total RX pkts: 495796796, Total dropped pkts: 0
RX rate: 7.20 Mpps, Total RX pkts: 502995108, Total dropped pkts: 0
RX rate: 7.20 Mpps, Total RX pkts: 510198244, Total dropped pkts: 0
RX rate: 7.20 Mpps, Total RX pkts: 517402256, Total dropped pkts: 0
RX rate: 7.15 Mpps, Total RX pkts: 524554988, Total dropped pkts: 0
RX rate: 7.20 Mpps, Total RX pkts: 531756746, Total dropped pkts: 0
RX rate: 7.21 Mpps, Total RX pkts: 538961888, Total dropped pkts: 0
RX rate: 7.20 Mpps, Total RX pkts: 546160704, Total dropped pkts: 0
RX rate: 7.21 Mpps, Total RX pkts: 553365860, Total dropped pkts: 0
RX rate: 7.20 Mpps, Total RX pkts: 560569016, Total dropped pkts: 0
RX rate: 7.19 Mpps, Total RX pkts: 567757116, Total dropped pkts: 0
RX rate: 7.18 Mpps, Total RX pkts: 574941268, Total dropped pkts: 0
RX rate: 6.70 Mpps, Total RX pkts: 581643188, Total dropped pkts: 0
RX rate: 7.17 Mpps, Total RX pkts: 588815567, Total dropped pkts: 0
RX rate: 7.17 Mpps, Total RX pkts: 595988544, Total dropped pkts: 0
RX rate: 6.81 Mpps, Total RX pkts: 602802000, Total dropped pkts: 0
RX rate: 7.18 Mpps, Total RX pkts: 609985480, Total dropped pkts: 0
RX rate: 4.63 Mpps, Total RX pkts: 614617852, Total dropped pkts: 0
RX rate: 7.13 Mpps, Total RX pkts: 621745124, Total dropped pkts: 0
RX rate: 7.02 Mpps, Total RX pkts: 628768033, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513346209.898804
Flow entry 1800: 16406: 31329496 (throughput: 347549.72 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 31616041 (throughput: 350728.47 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 31598698 (throughput: 350536.08 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 31616867 (throughput: 350737.64 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 31334472 (throughput: 347604.92 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 31313711 (throughput: 347374.61 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 31329615 (throughput: 347551.04 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 31615543 (throughput: 350722.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 31335833 (throughput: 347620.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 31329008 (throughput: 347544.31 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 31310419 (throughput: 347338.10 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 31598965 (throughput: 350539.04 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 31336199 (throughput: 347624.08 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 31333552 (throughput: 347594.72 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 31309810 (throughput: 347331.34 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 31329788 (throughput: 347552.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 31314532 (throughput: 347383.72 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 31600757 (throughput: 350558.92 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 31616419 (throughput: 350732.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 31598306 (throughput: 350531.73 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 628768033 packets

DPDK: Received pkts 628768033 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 628768033

Queue 1 counter's value: 0
The time interval is 90.1439
