RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 3, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 3, Total dropped pkts: 0
RX rate: 2.23 Mpps, Total RX pkts: 2227078, Total dropped pkts: 0
RX rate: 4.16 Mpps, Total RX pkts: 6386127, Total dropped pkts: 0
RX rate: 5.00 Mpps, Total RX pkts: 11383160, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 17505112, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 23623772, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 29743866, Total dropped pkts: 0
RX rate: 5.32 Mpps, Total RX pkts: 35061532, Total dropped pkts: 0
RX rate: 4.19 Mpps, Total RX pkts: 39255685, Total dropped pkts: 0
RX rate: 4.19 Mpps, Total RX pkts: 43446059, Total dropped pkts: 0
RX rate: 4.19 Mpps, Total RX pkts: 47636192, Total dropped pkts: 0
RX rate: 4.20 Mpps, Total RX pkts: 51834332, Total dropped pkts: 0
RX rate: 4.21 Mpps, Total RX pkts: 56049024, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 60202692, Total dropped pkts: 0
RX rate: 4.20 Mpps, Total RX pkts: 64398175, Total dropped pkts: 0
RX rate: 4.17 Mpps, Total RX pkts: 68571192, Total dropped pkts: 0
RX rate: 4.16 Mpps, Total RX pkts: 72727556, Total dropped pkts: 0
RX rate: 4.16 Mpps, Total RX pkts: 76891632, Total dropped pkts: 0
RX rate: 4.68 Mpps, Total RX pkts: 81576367, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 87695413, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 93815976, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 99937084, Total dropped pkts: 0
RX rate: 6.12 Mpps, Total RX pkts: 106056028, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 111896552, Total dropped pkts: 0
RX rate: 4.17 Mpps, Total RX pkts: 116064403, Total dropped pkts: 0
RX rate: 4.15 Mpps, Total RX pkts: 120219288, Total dropped pkts: 0
RX rate: 4.97 Mpps, Total RX pkts: 125189595, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 131300792, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 137409840, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 143524124, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 149636591, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 155749560, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 161862402, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 167973432, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 174072784, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 180183613, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 186294369, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 192406160, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 198518148, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 204590094, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 210701164, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 216813920, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 222926916, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 229040303, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 235153222, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 241264372, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 247376067, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 253474484, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 259586766, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 265698264, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 271810523, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 277921132, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 284030504, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 290141892, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 296254436, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 302366536, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 308479064, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 314591908, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 320702864, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 326815112, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 332924922, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 339034459, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 345144692, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 351255880, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 357367924, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 363480089, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 369591064, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 375700824, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 381809684, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 387917636, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 394023424, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 400131000, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 406239332, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 412348220, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 418456918, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 424565548, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 430674376, Total dropped pkts: 0
RX rate: 6.10 Mpps, Total RX pkts: 436774505, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 442883820, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 448992544, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 455100075, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 461210846, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 467317988, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 473426172, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 479534184, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 485642494, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 491751220, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 497860808, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 503968634, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513347072.024944
Flow entry 1800: 16406: 27620856 (throughput: 306372.64 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 27855034 (throughput: 308970.16 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 27853157 (throughput: 308949.34 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 27854434 (throughput: 308963.51 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 27623860 (throughput: 306405.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 27623417 (throughput: 306401.05 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 5449039 (throughput: 60441.16 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 27853438 (throughput: 308952.46 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 27624886 (throughput: 306417.34 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 27617408 (throughput: 306334.40 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 27622530 (throughput: 306391.21 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 5449060 (throughput: 60441.39 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 27625691 (throughput: 306426.27 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 27625366 (throughput: 306422.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 27623619 (throughput: 306403.29 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 27618930 (throughput: 306351.28 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 27622034 (throughput: 306385.71 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 27853555 (throughput: 308953.76 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 27854436 (throughput: 308963.53 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 27852696 (throughput: 308944.23 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 509723448 packets

DPDK: Received pkts 509723448 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 509723448

Queue 1 counter's value: 0
The time interval is 90.1544
