RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 3, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 3, Total dropped pkts: 0
RX rate: 2.81 Mpps, Total RX pkts: 2813598, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 8619528, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 14454551, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 20204834, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 26018316, Total dropped pkts: 0
RX rate: 5.73 Mpps, Total RX pkts: 31749068, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 37441052, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 43230367, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 48952616, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 54722416, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 60569476, Total dropped pkts: 0
RX rate: 5.28 Mpps, Total RX pkts: 65846244, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 71660331, Total dropped pkts: 0
RX rate: 5.68 Mpps, Total RX pkts: 77339268, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 83030384, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 88873008, Total dropped pkts: 0
RX rate: 5.64 Mpps, Total RX pkts: 94513240, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 100293056, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 106117852, Total dropped pkts: 0
RX rate: 5.68 Mpps, Total RX pkts: 111793636, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 117656148, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 123485768, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 129210563, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 134884999, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 140559856, Total dropped pkts: 0
RX rate: 5.48 Mpps, Total RX pkts: 146037420, Total dropped pkts: 0
RX rate: 5.65 Mpps, Total RX pkts: 151689668, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 157531272, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 163368598, Total dropped pkts: 0
RX rate: 5.61 Mpps, Total RX pkts: 168978616, Total dropped pkts: 0
RX rate: 5.65 Mpps, Total RX pkts: 174630655, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 180513832, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 186312990, Total dropped pkts: 0
RX rate: 5.70 Mpps, Total RX pkts: 192017918, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 197726568, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 203392957, Total dropped pkts: 0
RX rate: 5.58 Mpps, Total RX pkts: 208968572, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 214714240, Total dropped pkts: 0
RX rate: 5.64 Mpps, Total RX pkts: 220349452, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 226144352, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 231956680, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 237758532, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 243559684, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 249382232, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 255046396, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 260879248, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 266644584, Total dropped pkts: 0
RX rate: 5.49 Mpps, Total RX pkts: 272129684, Total dropped pkts: 0
RX rate: 5.56 Mpps, Total RX pkts: 277685204, Total dropped pkts: 0
RX rate: 5.49 Mpps, Total RX pkts: 283176852, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 288851529, Total dropped pkts: 0
RX rate: 5.58 Mpps, Total RX pkts: 294432587, Total dropped pkts: 0
RX rate: 5.53 Mpps, Total RX pkts: 299957640, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 305619762, Total dropped pkts: 0
RX rate: 5.64 Mpps, Total RX pkts: 311264239, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 317133516, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 322932598, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 328651868, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 334418781, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 340245387, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 346113916, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 351960404, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 357796856, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 363639936, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 369524596, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 375372583, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 381147380, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 386984266, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 392845441, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 398595484, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 404434808, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 410307696, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 416186740, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 421988259, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 427882208, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 433745009, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 439617375, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 445522249, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 451424340, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 457328244, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 463232588, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 469134800, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 475037300, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 480938052, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 486839468, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 492739840, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 498639747, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 504535524, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513348965.710076
Flow entry 1800: 16406: 27986928 (throughput: 310464.84 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 28232390 (throughput: 313187.80 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 28267561 (throughput: 313577.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 28229933 (throughput: 313160.55 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 27967299 (throughput: 310247.09 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 28021386 (throughput: 310847.09 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 2128557 (throughput: 23612.53 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 28230140 (throughput: 313162.84 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 27974964 (throughput: 310332.12 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 27987131 (throughput: 310467.09 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 28022057 (throughput: 310854.53 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 2128581 (throughput: 23612.79 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 27978540 (throughput: 310371.79 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 27969499 (throughput: 310271.50 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 28019325 (throughput: 310824.23 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 27986698 (throughput: 310462.29 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 28021840 (throughput: 310852.13 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 28267466 (throughput: 313576.91 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 28234067 (throughput: 313206.41 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 28266381 (throughput: 313564.87 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 509920745 packets

DPDK: Received pkts 509920745 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 509920745

Queue 1 counter's value: 0
The time interval is 90.1452
