RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 2.47 Mpps, Total RX pkts: 2470820, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 8307972, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 14186692, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 20065864, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 25946956, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 31829677, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 37711552, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 43592921, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 49473412, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 55353376, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 61186172, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 67064354, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 72930548, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 78806928, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 84681576, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 90556477, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 96430800, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 102305128, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 108178766, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 114051557, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 119924515, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 125795056, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 131667464, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 137540723, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 143414161, Total dropped pkts: 0
RX rate: 5.73 Mpps, Total RX pkts: 149140892, Total dropped pkts: 0
RX rate: 5.55 Mpps, Total RX pkts: 154690807, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 160565612, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 166438612, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 172310375, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 178183902, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 184057888, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 189930384, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 195801896, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 201671692, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 207539316, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 213407568, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 219275243, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 225144960, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 231013588, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 236881863, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 242737384, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 248610028, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 254480868, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 260347864, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 266216388, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 271991080, Total dropped pkts: 0
RX rate: 5.33 Mpps, Total RX pkts: 277322855, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 283190410, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 289059316, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 294926180, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 300793300, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 306662680, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 312531212, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 318398328, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 324240608, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 330107972, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 335978784, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 341838380, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 347709860, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 353580728, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 359452189, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 365325523, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 371198588, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 377069552, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 382939724, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 388810760, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 394682504, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 400553560, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 406425824, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 412297492, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 418168999, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 424039568, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 429912280, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 435781372, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 441650668, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 447519383, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 453386944, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 459254284, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 465089603, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 470893388, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 476762056, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 482630100, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 488500088, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 494371048, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 500240480, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 506112788, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 511804808, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 517469784, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 523341080, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513222712.630659
Flow entry 1800: 16406: 28924845 (throughput: 320845.47 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 29236328 (throughput: 324300.56 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 29212612 (throughput: 324037.49 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 29237347 (throughput: 324311.86 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 28954791 (throughput: 321177.64 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 28951059 (throughput: 321136.25 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 2261377 (throughput: 25084.06 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 29237958 (throughput: 324318.64 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 28952960 (throughput: 321157.33 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 28922482 (throughput: 320819.26 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 28951989 (throughput: 321146.56 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 2261386 (throughput: 25084.16 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 28950977 (throughput: 321135.34 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 28955223 (throughput: 321182.44 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 28952574 (throughput: 321153.05 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 28922876 (throughput: 320823.63 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 28951914 (throughput: 321145.73 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 29212706 (throughput: 324038.54 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 29238027 (throughput: 324319.41 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 29213811 (throughput: 324050.79 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 527503244 packets

DPDK: Received pkts 527503244 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 527503244

Queue 1 counter's value: 0
The time interval is 90.1520
