RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 19, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 19, Total dropped pkts: 0
RX rate: 2.11 Mpps, Total RX pkts: 2105512, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 8159500, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 14217752, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 20275784, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 26313335, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 32364865, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 38394212, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 44425312, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 50458000, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 56489578, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 62519585, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 68539748, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 74568757, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 80597268, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 86625245, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 92653664, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 98684192, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 104714304, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 110742724, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 116768960, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 122794236, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 128821116, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 134847868, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 140874504, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 146899120, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 152922493, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 158947460, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 164970722, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 170992485, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 177015734, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 183036756, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 189060356, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 195066848, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 201089199, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 207110520, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 213132444, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 219121641, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 225144527, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 231165430, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 237149224, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 243102596, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 249123184, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 255145679, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 261168087, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 267186051, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 273203112, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 279218845, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 285233556, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 291247872, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 297261476, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 303275972, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 309289724, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 315304632, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 321318548, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 327333965, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 333350020, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 339364952, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 345380288, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 351395480, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 357401192, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 363418952, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 369437812, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 375455680, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 381471296, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 387488165, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 393506193, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 399524296, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 405545024, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 411523332, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 417540451, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 423555908, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 429571597, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 435586856, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 441600886, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 447613892, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 453625956, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 459637268, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 465647658, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 471658830, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 477669160, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 483680624, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 489692480, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 495704148, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 501717316, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 507728784, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 513740728, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 519735196, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 525746896, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 531758948, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513347416.951841
Flow entry 1800: 16406: 29008518 (throughput: 321807.91 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 29277898 (throughput: 324796.30 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 29243287 (throughput: 324412.34 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 29280939 (throughput: 324830.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 29005010 (throughput: 321769.00 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 28973844 (throughput: 321423.25 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 4326400 (throughput: 47995.20 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 29282554 (throughput: 324847.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 29003885 (throughput: 321756.51 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 29004115 (throughput: 321759.07 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 28974481 (throughput: 321430.32 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 4326421 (throughput: 47995.44 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 29001489 (throughput: 321729.93 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 29005103 (throughput: 321770.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 28973208 (throughput: 321416.20 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 29006970 (throughput: 321790.74 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 28969011 (throughput: 321369.64 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 29242594 (throughput: 324404.65 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 29282676 (throughput: 324849.30 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 29242363 (throughput: 324402.09 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 532430768 packets

DPDK: Received pkts 532430768 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 532430768

Queue 1 counter's value: 0
The time interval is 90.1423
