RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 19, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 19, Total dropped pkts: 0
RX rate: 3.08 Mpps, Total RX pkts: 3081627, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 9344884, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 15606608, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 21864400, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 28127152, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 34268931, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 40532248, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 46793559, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 53055005, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 59317274, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 65580264, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 71842619, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 78104252, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 84366056, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 90627144, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 96887768, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 103148732, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 109407436, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 115665488, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 121927964, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 128188784, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 134448596, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 140708322, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 146968980, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 153228995, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 159489066, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 165747984, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 172006096, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 178261972, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 184521860, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 190780563, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 197038980, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 203297680, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 209556368, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 215815469, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 222073716, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 228330705, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 234588760, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 240837288, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 247094202, Total dropped pkts: 0
RX rate: 6.24 Mpps, Total RX pkts: 253334604, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 259591159, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 265847800, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 272102956, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 278359440, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 284617112, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 290871424, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 297127988, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 303384332, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 309642608, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 315897192, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 322151792, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 328408894, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 334664613, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 340918272, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 347173749, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 353425089, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 359681732, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 365936716, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 372189956, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 378444403, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 384700501, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 390955704, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 397209564, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 403465908, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 409718344, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 415972124, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 422224512, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 428478600, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 434731035, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 440981244, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 447233019, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 453488064, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 459743728, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 465995932, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 472246980, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 478497848, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 484749928, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 491000532, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 497253936, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 503506164, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 509759940, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 516014907, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 522267244, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 528522295, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 534775684, Total dropped pkts: 0
RX rate: 6.26 Mpps, Total RX pkts: 541030740, Total dropped pkts: 0
RX rate: 6.25 Mpps, Total RX pkts: 547284400, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513346554.690728
Flow entry 1800: 16406: 29352148 (throughput: 325609.30 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 29625956 (throughput: 328646.71 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 29621764 (throughput: 328600.21 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 29626503 (throughput: 328652.78 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 29346838 (throughput: 325550.40 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 29353445 (throughput: 325623.69 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 11114878 (throughput: 123299.59 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 29625743 (throughput: 328644.35 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 29348290 (throughput: 325566.50 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 29354458 (throughput: 325634.93 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 29351115 (throughput: 325597.84 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 11114878 (throughput: 123299.59 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 29346514 (throughput: 325546.80 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 29347566 (throughput: 325558.47 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 29350300 (throughput: 325588.80 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 29351978 (throughput: 325607.42 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 29353353 (throughput: 325622.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 29620985 (throughput: 328591.57 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 29625807 (throughput: 328645.06 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 29622055 (throughput: 328603.44 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 552454576 packets

DPDK: Received pkts 552454576 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 552454576

Queue 1 counter's value: 0
The time interval is 90.1453
