RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 4.17 Mpps, Total RX pkts: 4167088, Total dropped pkts: 0
RX rate: 6.23 Mpps, Total RX pkts: 10395400, Total dropped pkts: 0
RX rate: 6.22 Mpps, Total RX pkts: 16619760, Total dropped pkts: 0
RX rate: 6.22 Mpps, Total RX pkts: 22843028, Total dropped pkts: 0
RX rate: 6.22 Mpps, Total RX pkts: 29059676, Total dropped pkts: 0
RX rate: 6.22 Mpps, Total RX pkts: 35281476, Total dropped pkts: 0
RX rate: 6.22 Mpps, Total RX pkts: 41504875, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 47503686, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 53712593, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 59926013, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 66065244, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 72261176, Total dropped pkts: 0
RX rate: 4.73 Mpps, Total RX pkts: 76986612, Total dropped pkts: 0
RX rate: 2.33 Mpps, Total RX pkts: 79317141, Total dropped pkts: 0
RX rate: 2.73 Mpps, Total RX pkts: 82042344, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 88252928, Total dropped pkts: 0
RX rate: 5.31 Mpps, Total RX pkts: 93558342, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 99760328, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 105971543, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 112186540, Total dropped pkts: 0
RX rate: 6.22 Mpps, Total RX pkts: 118403412, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 124610789, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 130819500, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 137025784, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 143228788, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 149432126, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 155631864, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 161830072, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 168029176, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 174229584, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 180429836, Total dropped pkts: 0
RX rate: 6.20 Mpps, Total RX pkts: 186629872, Total dropped pkts: 0
RX rate: 6.09 Mpps, Total RX pkts: 192717985, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 198929040, Total dropped pkts: 0
RX rate: 6.17 Mpps, Total RX pkts: 205098932, Total dropped pkts: 0
RX rate: 6.22 Mpps, Total RX pkts: 211314600, Total dropped pkts: 0
RX rate: 5.45 Mpps, Total RX pkts: 216767504, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 222977794, Total dropped pkts: 0
RX rate: 6.16 Mpps, Total RX pkts: 229136517, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 235345286, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 241556108, Total dropped pkts: 0
RX rate: 4.48 Mpps, Total RX pkts: 246036436, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 252248624, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 258460796, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 264670044, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 270878996, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 277087552, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 283298204, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 289508815, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 295718111, Total dropped pkts: 0
RX rate: 6.14 Mpps, Total RX pkts: 301854431, Total dropped pkts: 0
RX rate: 6.11 Mpps, Total RX pkts: 307965464, Total dropped pkts: 0
RX rate: 5.70 Mpps, Total RX pkts: 313670453, Total dropped pkts: 0
RX rate: 3.01 Mpps, Total RX pkts: 316684930, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 322897091, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 329108156, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 335320088, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 341531960, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 347744516, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 353956360, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 360169474, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 366379228, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 372594132, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 378808192, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 385022663, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 391235474, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 397446672, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 403659518, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 409872401, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 416084648, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 422298196, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 428509427, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 434722372, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 440936928, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 447151384, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 453363760, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 459576936, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 465790351, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 471999488, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 478212192, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 484423620, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 490436488, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 496647532, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 502857492, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 509065792, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 515278128, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 521491625, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 527704436, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 533915668, Total dropped pkts: 0
RX rate: 6.21 Mpps, Total RX pkts: 540126679, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513220134.901581
Flow entry 1800: 16406: 28810002 (throughput: 319607.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 29062662 (throughput: 322410.88 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 29084123 (throughput: 322648.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 29057410 (throughput: 322352.62 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 28800961 (throughput: 319507.66 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 28799647 (throughput: 319493.08 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 11185454 (throughput: 124087.47 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 29056963 (throughput: 322347.66 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 28803357 (throughput: 319534.24 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 28808956 (throughput: 319596.36 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 28799836 (throughput: 319495.18 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 11185451 (throughput: 124087.43 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 28799680 (throughput: 319493.45 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 28800603 (throughput: 319503.69 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 28801673 (throughput: 319515.56 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 28809748 (throughput: 319605.14 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 28798589 (throughput: 319481.35 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 29082904 (throughput: 322635.44 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 29059585 (throughput: 322376.74 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 29083752 (throughput: 322644.84 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 542691358 packets

DPDK: Received pkts 542691358 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 542691358

Queue 1 counter's value: 0
The time interval is 90.1417
