RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 3.07 Mpps, Total RX pkts: 3068488, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 9700948, Total dropped pkts: 0
RX rate: 6.64 Mpps, Total RX pkts: 16337072, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 22966540, Total dropped pkts: 0
RX rate: 6.64 Mpps, Total RX pkts: 29609900, Total dropped pkts: 0
RX rate: 6.64 Mpps, Total RX pkts: 36247980, Total dropped pkts: 0
RX rate: 6.64 Mpps, Total RX pkts: 42892210, Total dropped pkts: 0
RX rate: 6.63 Mpps, Total RX pkts: 49519734, Total dropped pkts: 0
RX rate: 6.62 Mpps, Total RX pkts: 56137552, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 62749832, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 69359496, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 75021640, Total dropped pkts: 0
RX rate: 6.62 Mpps, Total RX pkts: 81637956, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 88233012, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 94839832, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 101446600, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 108054052, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 114657280, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 121259106, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 127857372, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 134451996, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 141046847, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 147648972, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 154251145, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 160851460, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 167455456, Total dropped pkts: 0
RX rate: 6.61 Mpps, Total RX pkts: 174063972, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 180661660, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 187262816, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 193859844, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 200453293, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 207046944, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 213648580, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 220235652, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 226821220, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 233401286, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 239979896, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 246561362, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 253139084, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 259708160, Total dropped pkts: 0
RX rate: 4.57 Mpps, Total RX pkts: 264278392, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 270849969, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 277410495, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 283987344, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 290579508, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 297172555, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 303766400, Total dropped pkts: 0
RX rate: 6.60 Mpps, Total RX pkts: 310364316, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 316957872, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 323552064, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 330139900, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 336724092, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 343298316, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 349879828, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 356463240, Total dropped pkts: 0
RX rate: 6.58 Mpps, Total RX pkts: 363048135, Total dropped pkts: 0
RX rate: 6.59 Mpps, Total RX pkts: 369635856, Total dropped pkts: 0
RX rate: 6.57 Mpps, Total RX pkts: 376206848, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 382770855, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 389332259, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513175746.234453
Flow entry 1800: 16406: 19609951 (throughput: 326038.75 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 19753664 (throughput: 328428.15 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 19759343 (throughput: 328522.57 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 19755265 (throughput: 328454.77 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 19612000 (throughput: 326072.82 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 19684857 (throughput: 327284.15 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 19608813 (throughput: 326019.83 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 19752929 (throughput: 328415.93 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 19608596 (throughput: 326016.22 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 19607767 (throughput: 326002.44 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 19684023 (throughput: 327270.28 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 19754465 (throughput: 328441.47 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 19609149 (throughput: 326025.42 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 19611510 (throughput: 326064.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 19682330 (throughput: 327242.14 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 19610659 (throughput: 326050.52 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 19684427 (throughput: 327277.00 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 19759957 (throughput: 328532.78 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 19755094 (throughput: 328451.92 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 19759905 (throughput: 328531.91 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 393664706 packets

DPDK: Received pkts 393664706 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 393664706

Queue 1 counter's value: 0
The time interval is 60.1461
