RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 4, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 4, Total dropped pkts: 0
RX rate: 3.50 Mpps, Total RX pkts: 3503417, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 9420328, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 15362600, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 21311086, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 27255494, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 33199802, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 39140168, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 45073416, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 51008340, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 56895972, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 62801068, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 68712089, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 74615577, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 80548388, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 86474440, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 92412605, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 98348553, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 104157296, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 110096200, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 116010908, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 121929928, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 127864029, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 133708280, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 139521267, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 145433589, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 151297972, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 157217132, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 163124533, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 169058772, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 174973932, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 180911808, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 186847904, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 192765984, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 198710072, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 204545652, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 210401904, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 216331172, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 222267204, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 228194876, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 234126472, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 240032183, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 245952992, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 251880405, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 257812027, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 263742500, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 269656316, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 275558832, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 281483396, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 287415753, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 293347370, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 299275472, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 305194520, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 311122552, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 317054589, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 322982868, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 328914224, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 334849946, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 340783260, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 346713692, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 352621396, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 358523624, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 364433620, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 370343084, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 376279984, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 382190010, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 387908826, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 393657169, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 399485267, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 405280816, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 411126596, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 416981032, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 422842612, Total dropped pkts: 0
RX rate: 5.73 Mpps, Total RX pkts: 428577112, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 434438408, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 440290804, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 446153004, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 452006244, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 457859408, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 463716616, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 469545613, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 475371944, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 481236528, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 487110896, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 492936853, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 498807204, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 504643697, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 510498720, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 516363076, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513347761.517545
Flow entry 1800: 16406: 28459049 (throughput: 315701.07 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 28708713 (throughput: 318470.63 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 28714849 (throughput: 318538.70 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 28709773 (throughput: 318482.39 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 28469149 (throughput: 315813.11 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 28474040 (throughput: 315867.37 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 3683367 (throughput: 40860.22 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 28708715 (throughput: 318470.66 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 28470293 (throughput: 315825.80 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 28456837 (throughput: 315676.53 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 28474745 (throughput: 315875.19 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 3683391 (throughput: 40860.48 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 28469581 (throughput: 315817.90 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 28470028 (throughput: 315822.86 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 28475818 (throughput: 315887.09 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 28456839 (throughput: 315676.55 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 28472776 (throughput: 315853.34 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 28712692 (throughput: 318514.77 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 28709527 (throughput: 318479.66 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 28711954 (throughput: 318506.59 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 521492138 packets

DPDK: Received pkts 521492138 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 521492138

Queue 1 counter's value: 0
The time interval is 90.1456
