RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 3, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 3, Total dropped pkts: 0
RX rate: 3.71 Mpps, Total RX pkts: 3707552, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 9642159, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 15575312, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 21509318, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 27442699, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 33373807, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 39307208, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 45241372, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 51144440, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 57078068, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 62966888, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 68899748, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 74828779, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 80762852, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 86693484, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 92624668, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 98558536, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 104493056, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 110429316, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 116360220, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 122292612, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 128227020, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 134160884, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 140093080, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 146027156, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 151954934, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 157886040, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 163813648, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 169669842, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 175600538, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 181531024, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 187460632, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 193386476, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 199238984, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 205159624, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 211084044, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 217002080, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 222930824, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 228839208, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 234713484, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 240607640, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 246525565, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 252456928, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 258388556, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 264323495, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 270257424, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 276188157, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 282120132, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 288056393, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 293989708, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 299920340, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 305852720, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 311783371, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 317723024, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 323662610, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 329594824, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 335530048, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 341466076, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 347345588, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 353275544, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 359203948, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 365134572, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 371065510, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 376999652, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 382879818, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 388813904, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 394745702, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 400683928, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 406615352, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 412538716, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 418468380, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 424395832, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 430323826, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 436253898, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 442182052, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 448069400, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 453996225, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 459927084, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 465808052, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 471644328, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 477566319, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 483494316, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 489418923, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 495332260, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 501228853, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 507155300, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 513081488, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 519012904, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513221416.093309
Flow entry 1800: 16406: 28532243 (throughput: 316527.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 28827602 (throughput: 319804.29 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 28815384 (throughput: 319668.75 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 28828769 (throughput: 319817.24 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 28532148 (throughput: 316526.62 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 28532570 (throughput: 316531.30 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 4156948 (throughput: 46115.87 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 28827233 (throughput: 319800.20 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 28532661 (throughput: 316532.31 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 28529970 (throughput: 316502.46 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 28531296 (throughput: 316517.17 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 4156954 (throughput: 46115.93 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 28534322 (throughput: 316550.74 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 28532267 (throughput: 316527.94 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 28532359 (throughput: 316528.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 28532364 (throughput: 316529.01 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 28531035 (throughput: 316514.27 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 28817044 (throughput: 319687.16 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 28827066 (throughput: 319798.34 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 28816027 (throughput: 319675.88 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 523926264 packets

DPDK: Received pkts 523926264 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 523926264

Queue 1 counter's value: 0
The time interval is 90.1414
