RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 1.55 Mpps, Total RX pkts: 1551976, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 7333052, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 13081356, Total dropped pkts: 0
RX rate: 5.73 Mpps, Total RX pkts: 18811049, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 24530389, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 30362660, Total dropped pkts: 0
RX rate: 5.70 Mpps, Total RX pkts: 36065501, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 41916532, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 47809832, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 53813512, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 59817596, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 65613668, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 71554593, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 77486988, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 83321300, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 89245082, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 95123452, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 101056757, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 107011555, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 112969388, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 118909224, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 124812524, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 130799844, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 136803847, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 142806424, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 148715736, Total dropped pkts: 0
RX rate: 5.56 Mpps, Total RX pkts: 154273676, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 160248648, Total dropped pkts: 0
RX rate: 5.68 Mpps, Total RX pkts: 165927784, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 171927924, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 177878787, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 183754596, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 189706600, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 195548532, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 201307817, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 207155358, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 212985264, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 218956856, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 224891140, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 230860516, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 236698648, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 242573440, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 248319972, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 254319819, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 260226792, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 266008524, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 271786284, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 277724333, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 283563096, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 289529855, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 295421936, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 301238104, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 307064248, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 313002836, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 318975994, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 324966912, Total dropped pkts: 0
RX rate: 5.60 Mpps, Total RX pkts: 330571806, Total dropped pkts: 0
RX rate: 5.70 Mpps, Total RX pkts: 336267484, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 342221095, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 348069568, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 353963708, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 359733520, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 365665604, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 371658388, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 377565080, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 383557424, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 389367020, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 395274734, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 401175711, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 407027440, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 412819028, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 418710876, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 424626544, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 430517840, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 436513092, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 442395480, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 448144008, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 454018720, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 459969628, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 465968226, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 471876959, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 477812781, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 483658508, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 489524375, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 495374832, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 501271302, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 507047549, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 512955536, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 518873508, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 524836408, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513443215.172043
Flow entry 1800: 16406: 29102713 (throughput: 322851.40 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 29348042 (throughput: 325572.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 29357836 (throughput: 325681.61 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 29348359 (throughput: 325576.47 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 29072991 (throughput: 322521.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 29082555 (throughput: 322627.77 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 2238655 (throughput: 24834.55 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 29348310 (throughput: 325575.93 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 29077085 (throughput: 322567.09 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 29099909 (throughput: 322820.29 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 29086073 (throughput: 322666.80 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 2238652 (throughput: 24834.52 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 29071854 (throughput: 322509.06 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 29075360 (throughput: 322547.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 29085095 (throughput: 322655.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 29101564 (throughput: 322838.65 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 29078610 (throughput: 322584.01 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 29355185 (throughput: 325652.20 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 29349708 (throughput: 325591.44 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 29354732 (throughput: 325647.17 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 529873290 packets

DPDK: Received pkts 529873290 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 529873290

Queue 1 counter's value: 0
The time interval is 90.1428
