RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 3, Total dropped pkts: 0
RX rate: 1.60 Mpps, Total RX pkts: 1600382, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 7568220, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 13481055, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 19447220, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 25412404, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 31376468, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 37335484, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 43302944, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 49269892, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 55236833, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 61172200, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 67139940, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 73108004, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 79073306, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 85037603, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 91002268, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 96967456, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 102932823, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 108897377, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 114861118, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 120826224, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 126788532, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 132753369, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 138719728, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 144683465, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 150648400, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 156612552, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 162576112, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 168540364, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 174505092, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 180470691, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 186436464, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 192402464, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 198369740, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 204336785, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 210268376, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 216234664, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 222199600, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 228123664, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 234090092, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 240056684, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 246020299, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 251984103, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 257946340, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 263912212, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 269878733, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 275837453, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 281801196, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 287718816, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 293682084, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 299644042, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 305582880, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 311547180, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 317511880, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 323477702, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 329444968, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 335410796, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 341377432, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 347342356, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 353250736, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 359213060, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 365178264, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 371142720, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 377108120, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 383073148, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 389038336, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 394999431, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 400963504, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 406927852, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 412891250, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 418858544, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 424822276, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 430785620, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 436749284, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 442712056, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 448673608, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 454634892, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 460594860, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 466557876, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 472521600, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 478469204, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 484428382, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 490387180, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 496346016, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 502303936, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 508262474, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 514221810, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 520181484, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 526141192, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513348793.420895
Flow entry 1800: 16406: 28936023 (throughput: 321018.64 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 29213339 (throughput: 324095.20 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 29206369 (throughput: 324017.88 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 29213426 (throughput: 324096.17 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 28929507 (throughput: 320946.35 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 28925862 (throughput: 320905.91 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 2265899 (throughput: 25138.07 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 29214746 (throughput: 324110.81 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 28927173 (throughput: 320920.46 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 28937077 (throughput: 321030.33 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 28922458 (throughput: 320868.15 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 2265901 (throughput: 25138.09 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 28927283 (throughput: 320921.68 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 28927160 (throughput: 320920.31 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 28922936 (throughput: 320873.45 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 28936276 (throughput: 321021.44 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 28924815 (throughput: 320894.30 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 29206120 (throughput: 324015.12 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 29212737 (throughput: 324088.53 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 29208062 (throughput: 324036.66 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 527223171 packets

DPDK: Received pkts 527223171 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 527223171

Queue 1 counter's value: 0
The time interval is 90.1381
