RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 6, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 6, Total dropped pkts: 0
RX rate: 4.87 Mpps, Total RX pkts: 4873725, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 10675708, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 16475596, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 22288616, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 28098624, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 33897520, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 39699350, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 45507780, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 51311725, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 57094896, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 62905892, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 68699620, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 74506429, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 80311980, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 86125299, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 91927080, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 97732305, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 103537048, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 109282572, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 115074758, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 120870847, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 126661368, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 132470004, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 138227992, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 143965460, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 149724008, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 155494307, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 161300501, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 167100892, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 172910270, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 178705058, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 184462868, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 190263416, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 196067220, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 201856499, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 207655992, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 213461513, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 219263220, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 225071364, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 230854085, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 236656587, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 242446928, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 248245064, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 254031292, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 259835420, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 265635416, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 271416888, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 277225460, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 283029192, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 288831965, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 294638017, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 300440780, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 306247552, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 312051658, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 317857472, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 323636132, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 329415940, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 335172356, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 340955652, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 346728252, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 352526856, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 358324800, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 364080039, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 369744681, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 375524736, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 381326392, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 387109137, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 392908800, Total dropped pkts: 0
RX rate: 5.65 Mpps, Total RX pkts: 398555940, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 404249912, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 410037500, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 415805112, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 421608120, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 427408916, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 433192764, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 438976328, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 444753587, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 450554512, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 456351854, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 462152156, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 467950486, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 473717628, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 479496404, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 485298608, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 491099792, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 496896968, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 502697064, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 508404676, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513348105.984560
Flow entry 1800: 16406: 28020130 (throughput: 310799.29 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 28281543 (throughput: 313698.88 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 28281449 (throughput: 313697.84 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 28282796 (throughput: 313712.78 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 28024838 (throughput: 310851.51 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 28003552 (throughput: 310615.40 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 2961845 (throughput: 32852.79 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 28282958 (throughput: 313714.58 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 28023484 (throughput: 310836.49 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 28017750 (throughput: 310772.89 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 28004523 (throughput: 310626.18 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 2961836 (throughput: 32852.69 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 28023570 (throughput: 310837.44 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 28023825 (throughput: 310840.27 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 28004558 (throughput: 310626.56 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 28018839 (throughput: 310784.97 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 28002339 (throughput: 310601.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 28280604 (throughput: 313688.47 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 28282599 (throughput: 313710.59 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 28279138 (throughput: 313672.20 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 512062178 packets

DPDK: Received pkts 512062178 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 512062178

Queue 1 counter's value: 0
The time interval is 90.1551
