RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 11, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 11, Total dropped pkts: 0
RX rate: 3.77 Mpps, Total RX pkts: 3772748, Total dropped pkts: 0
RX rate: 5.95 Mpps, Total RX pkts: 9720056, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 15648320, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 21643564, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 27638267, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 33629940, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 39570872, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 45569328, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 51567104, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 57563664, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 63555980, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 69551516, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 75547824, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 81542316, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 87540059, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 93537296, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 99530792, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 105524116, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 111519499, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 117511124, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 123500809, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 129493257, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 135485004, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 141482396, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 147478284, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 153471856, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 159465584, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 165458500, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 171453829, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 177444091, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 183440844, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 189439908, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 195436984, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 201436152, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 207432780, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 213424068, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 219415866, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 225405944, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 231391724, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 237384813, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 243383265, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 249378408, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 255375394, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 261370772, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 267362121, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 273356447, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 279345172, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 285343241, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 291343348, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 297340557, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 303335304, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 309330480, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 315326732, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 321326581, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 327325636, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 333319337, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 339314929, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 345310905, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 351269835, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 357258052, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 363244756, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 369232272, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 375220447, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 381208252, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 387196100, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 393181924, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 399167107, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 405155668, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 411144755, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 417134801, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 423120732, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 429112420, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 435102736, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 441074836, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 447061658, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 452976928, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 458938524, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 464928368, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 470916255, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 476901513, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 482868184, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 488854497, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 494795028, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 500779089, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 506734540, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 512713036, Total dropped pkts: 0
RX rate: 5.96 Mpps, Total RX pkts: 518677790, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 524591244, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513348448.572890
Flow entry 1800: 16406: 29025055 (throughput: 321995.61 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 29305371 (throughput: 325105.35 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 29294342 (throughput: 324983.00 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 29304114 (throughput: 325091.41 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 29030409 (throughput: 322055.00 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 29027797 (throughput: 322026.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 2581868 (throughput: 28642.50 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 29307043 (throughput: 325123.90 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 29029191 (throughput: 322041.49 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 29023767 (throughput: 321981.32 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 29028389 (throughput: 322032.59 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 2581869 (throughput: 28642.51 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 29028443 (throughput: 322033.19 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 29029361 (throughput: 322043.38 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 29028064 (throughput: 322028.99 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 29025363 (throughput: 321999.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 29026011 (throughput: 322006.21 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 29293305 (throughput: 324971.50 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 29306847 (throughput: 325121.73 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 29293323 (throughput: 324971.70 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 529569934 packets

DPDK: Received pkts 529569934 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 529569934

Queue 1 counter's value: 0
The time interval is 90.1412
