RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 20, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 20, Total dropped pkts: 0
RX rate: 4.94 Mpps, Total RX pkts: 4938320, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 11007820, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 17079288, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 23150676, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 29219312, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 35288888, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 41348777, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 47413568, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 53457776, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 59524479, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 65562495, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 71627880, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 77695035, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 83758802, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 89825408, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 95890039, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 101954908, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 108019928, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 114085660, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 120150252, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 126214548, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 132277695, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 138343816, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 144409213, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 150470153, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 156522740, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 162530700, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 168595338, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 174657944, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 180721000, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 186781996, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 192832936, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 198893364, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 204952717, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 211011869, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 217070488, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 223112327, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 229170311, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 235228796, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 241273679, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 247330896, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 253387406, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 259443476, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 265500250, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 271557512, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 277614090, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 283671480, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 289728300, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 295771524, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 301787986, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 307832432, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 313891947, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 319947112, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 325975176, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 332019092, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 338040652, Total dropped pkts: 0
RX rate: 5.98 Mpps, Total RX pkts: 344023118, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 350051512, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 356112238, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 362159605, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 368223788, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 374288068, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 380349700, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 386412091, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 392477240, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 398501108, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 404563255, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 410570696, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 416632041, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 422696223, Total dropped pkts: 0
RX rate: 6.07 Mpps, Total RX pkts: 428763432, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 434786192, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 440848784, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 446863180, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 452920751, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 458948822, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 465008172, Total dropped pkts: 0
RX rate: 6.04 Mpps, Total RX pkts: 471043908, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 477103105, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 483122296, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 489182012, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 495238960, Total dropped pkts: 0
RX rate: 6.05 Mpps, Total RX pkts: 501284196, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 507346443, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 513406260, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 519468992, Total dropped pkts: 0
RX rate: 6.06 Mpps, Total RX pkts: 525532368, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 531560234, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513220875.704569
Flow entry 1800: 16406: 29043001 (throughput: 322195.04 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 29320061 (throughput: 325268.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 29322337 (throughput: 325293.92 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 29321840 (throughput: 325288.40 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 29042046 (throughput: 322184.45 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 29051164 (throughput: 322285.60 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 5332189 (throughput: 59153.83 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 29317246 (throughput: 325237.44 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 29038472 (throughput: 322144.80 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 29041631 (throughput: 322179.84 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 29049528 (throughput: 322267.45 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 5332169 (throughput: 59153.61 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 29039287 (throughput: 322153.84 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 29039988 (throughput: 322161.61 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 29051018 (throughput: 322283.98 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 29043596 (throughput: 322201.64 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 29049094 (throughput: 322262.63 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 29321388 (throughput: 325283.39 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 29320979 (throughput: 325278.85 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 29319517 (throughput: 325262.63 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 535396553 packets

DPDK: Received pkts 535396553 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 535396553

Queue 1 counter's value: 0
The time interval is 90.1411
