RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 11, Total dropped pkts: 0
RX rate: 1.10 Mpps, Total RX pkts: 1104098, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 7096314, Total dropped pkts: 0
RX rate: 5.97 Mpps, Total RX pkts: 13070820, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 19086279, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 25095800, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 31102580, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 37121372, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 43145074, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 49167624, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 55190088, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 61213809, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 67237899, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 73265784, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 79288001, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 85309392, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 91329470, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 97344643, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 103368592, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 109394592, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 115422924, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 121445968, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 127464944, Total dropped pkts: 0
RX rate: 6.02 Mpps, Total RX pkts: 133487540, Total dropped pkts: 0
RX rate: 6.03 Mpps, Total RX pkts: 139514220, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 145526760, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 151526606, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 157533704, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 163542872, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 169549280, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 175560076, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 181557592, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 187564328, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 193566740, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 199572694, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 205575218, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 211580624, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 217574692, Total dropped pkts: 0
RX rate: 6.01 Mpps, Total RX pkts: 223586627, Total dropped pkts: 0
RX rate: 6.00 Mpps, Total RX pkts: 229589771, Total dropped pkts: 0
RX rate: 5.99 Mpps, Total RX pkts: 235583751, Total dropped pkts: 0
RX rate: 5.77 Mpps, Total RX pkts: 241358552, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 247074848, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 252783616, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 258471272, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 264249548, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 270079500, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 275964164, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 281847668, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 287728196, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 293607540, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 299434320, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 305310916, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 311233995, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 317126019, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 322952755, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 328676971, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 334535985, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 340347068, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 346177767, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 352036272, Total dropped pkts: 0
RX rate: 5.73 Mpps, Total RX pkts: 357761632, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 363554124, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 369303940, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 375192370, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 381055807, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 386950699, Total dropped pkts: 0
RX rate: 5.78 Mpps, Total RX pkts: 392727000, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 398604304, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 404430381, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 410349756, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 416155536, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 422017920, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 427884140, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 433593632, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 439492640, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 445394764, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 451271040, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 457140104, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 462992975, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 468874173, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 474701220, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 480567116, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 486372316, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 492239117, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 498148084, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 504086760, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 509973260, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 515851124, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 521637587, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513347589.352451
Flow entry 1800: 16406: 28535675 (throughput: 316550.66 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 28825988 (throughput: 319771.15 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 28783677 (throughput: 319301.79 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 28828352 (throughput: 319797.37 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 28514019 (throughput: 316310.43 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 28502826 (throughput: 316186.26 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 3987302 (throughput: 44231.76 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 28828231 (throughput: 319796.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 28514443 (throughput: 316315.13 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 28533115 (throughput: 316522.26 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 28501280 (throughput: 316169.11 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 3987326 (throughput: 44232.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 28514429 (throughput: 316314.98 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 28513816 (throughput: 316308.18 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 28501934 (throughput: 316176.37 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 28534496 (throughput: 316537.58 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 28502878 (throughput: 316186.84 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 28781327 (throughput: 319275.72 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 28828289 (throughput: 319796.67 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 28777196 (throughput: 319229.89 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 523296601 packets

DPDK: Received pkts 523296601 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 523296601

Queue 1 counter's value: 0
The time interval is 90.1457
