RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 3, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 3, Total dropped pkts: 0
RX rate: 4.22 Mpps, Total RX pkts: 4218006, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 10123120, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 16029948, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 21935004, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 27839028, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 33741720, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 39586168, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 45480537, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 51365449, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 57257616, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 63147308, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 69038445, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 74928232, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 80817756, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 86708544, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 92598728, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 98487988, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 104377536, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 110269208, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 116162179, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 122054672, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 127943653, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 133832148, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 139717952, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 145600028, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 151485880, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 157372396, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 163257644, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 169142524, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 175027676, Total dropped pkts: 0
RX rate: 5.39 Mpps, Total RX pkts: 180416327, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 186264780, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 192141476, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 198025714, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 203911492, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 209794004, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 215676338, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 221558696, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 227443096, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 233328480, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 239214180, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 245100416, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 250985192, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 256872147, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 262758908, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 268575860, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 274460000, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 280343865, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 286229992, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 292116351, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 298004846, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 303892712, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 309780136, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 315666290, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 321552168, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 327438360, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 333323364, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 339206728, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 345090686, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 350973744, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 356856220, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 362739544, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 368625416, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 374510756, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 380396200, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 386281520, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 392164320, Total dropped pkts: 0
RX rate: 5.59 Mpps, Total RX pkts: 397749348, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 403617216, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 409502200, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 415385340, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 421267716, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 427151120, Total dropped pkts: 0
RX rate: 5.88 Mpps, Total RX pkts: 433035076, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 438850729, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 444738536, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 450424864, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 456132966, Total dropped pkts: 0
RX rate: 5.58 Mpps, Total RX pkts: 461710388, Total dropped pkts: 0
RX rate: 5.55 Mpps, Total RX pkts: 467262629, Total dropped pkts: 0
RX rate: 5.52 Mpps, Total RX pkts: 472783916, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 478624851, Total dropped pkts: 0
RX rate: 5.71 Mpps, Total RX pkts: 484333091, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 490204102, Total dropped pkts: 0
RX rate: 5.41 Mpps, Total RX pkts: 495610894, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 501403436, Total dropped pkts: 0
RX rate: 5.63 Mpps, Total RX pkts: 507036104, Total dropped pkts: 0
RX rate: 5.57 Mpps, Total RX pkts: 512605628, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513223083.181872
Flow entry 1800: 16406: 28367307 (throughput: 314651.07 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 28630449 (throughput: 317569.85 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 28621286 (throughput: 317468.21 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 28630763 (throughput: 317573.33 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 28374249 (throughput: 314728.07 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 28369107 (throughput: 314671.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 2179608 (throughput: 24176.28 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 28629275 (throughput: 317556.82 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 28373774 (throughput: 314722.80 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 28363883 (throughput: 314613.09 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 28371057 (throughput: 314692.66 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 2179605 (throughput: 24176.25 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 28374955 (throughput: 314735.90 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 28374176 (throughput: 314727.26 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 28372619 (throughput: 314709.99 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 28366091 (throughput: 314637.58 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 28369072 (throughput: 314670.64 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 28622661 (throughput: 317483.46 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 28629010 (throughput: 317553.88 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 28619385 (throughput: 317447.12 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 516818334 packets

DPDK: Received pkts 516818334 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 516818334

Queue 1 counter's value: 0
The time interval is 90.1548
