RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 2, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 2, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 2, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 2, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 2, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 2, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 2, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 2, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 2, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 2, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 2, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 2, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 2, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 2, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 4, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 4, Total dropped pkts: 0
RX rate: 2.39 Mpps, Total RX pkts: 2392973, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 8329701, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 14257021, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 20190265, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 26121697, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 32053757, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 37982728, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 43918727, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 49846125, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 55770613, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 61694545, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 67628077, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 73555324, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 79483965, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 85410441, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 91348245, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 97280285, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 103124721, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 109064545, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 115002617, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 120942469, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 126873549, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 132815905, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 138757123, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 144696849, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 150631821, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 156568174, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 162509893, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 168442233, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 174377360, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 180300400, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 186226405, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 192153705, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 198087143, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 204014573, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 209948313, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 215874313, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 221808229, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 227739117, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 233675395, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 239605469, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 245530919, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 251459485, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 257387756, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 263315553, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 269242565, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 275167177, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 281099321, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 287023598, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 292947485, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 298864501, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 304790970, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 310710529, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 316638325, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 322570313, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 328493481, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 334412453, Total dropped pkts: 0
RX rate: 5.67 Mpps, Total RX pkts: 340084553, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 346007561, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 351939717, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 357866585, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 363794433, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 369711263, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 375636323, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 381557149, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 387482057, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 393403593, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 399327700, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 405245701, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 411162577, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 417087277, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 423015413, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 428946773, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 434868068, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 440790737, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 446720749, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 452641035, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 458577961, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 464509082, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 470436030, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 476362337, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 482300619, Total dropped pkts: 0
RX rate: 5.94 Mpps, Total RX pkts: 488237133, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 494171298, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 500092074, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 506012891, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 511930854, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 517856535, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 523759299, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513347919.536877
Flow entry 1800: 16406: 28601432 (throughput: 273967.35 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 4299: 19395: 1 (throughput: 0.01 pps)  0: 0 (throughput: 0.00 pps)  HASH:1271075019
 Flow entry 9888: 33964: 28864454 (throughput: 276486.79 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 28875744 (throughput: 276594.93 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 28866380 (throughput: 276505.24 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 28598973 (throughput: 273943.80 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 28606392 (throughput: 274014.86 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 3698838 (throughput: 35430.42 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 28865097 (throughput: 276492.95 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 28600959 (throughput: 273962.82 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 28603263 (throughput: 273984.89 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 28608728 (throughput: 274037.24 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 3698823 (throughput: 35430.28 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 28600275 (throughput: 273956.27 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 28600219 (throughput: 273955.73 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 28607284 (throughput: 274023.41 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 3 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 28603992 (throughput: 273991.87 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 28605882 (throughput: 274009.98 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 28876464 (throughput: 276601.83 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 28865442 (throughput: 276496.25 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 28875754 (throughput: 276595.03 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 22 flows with 524124399 packets

DPDK: Received pkts 524124399 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 524124398

Queue 1 counter's value: 1
The time interval is 104.3972
