RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 3, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 3, Total dropped pkts: 0
RX rate: 3.71 Mpps, Total RX pkts: 3712836, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 9646644, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 15578968, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 21381894, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 27311240, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 33239104, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 39163688, Total dropped pkts: 0
RX rate: 5.72 Mpps, Total RX pkts: 44884558, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 50753800, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 56677416, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 62601488, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 68526320, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 74412808, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 80205436, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 86129400, Total dropped pkts: 0
RX rate: 5.79 Mpps, Total RX pkts: 91914783, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 97820178, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 103738360, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 109602252, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 115491026, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 121416684, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 127340328, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 133267077, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 139165370, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 145093288, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 151024004, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 156952544, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 162880848, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 168704088, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 174631048, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 180558016, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 186415314, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 192344257, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 198274939, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 204203485, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 210028192, Total dropped pkts: 0
RX rate: 5.52 Mpps, Total RX pkts: 215549492, Total dropped pkts: 0
RX rate: 5.65 Mpps, Total RX pkts: 221196156, Total dropped pkts: 0
RX rate: 5.60 Mpps, Total RX pkts: 226791376, Total dropped pkts: 0
RX rate: 5.66 Mpps, Total RX pkts: 232447228, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 238198044, Total dropped pkts: 0
RX rate: 5.45 Mpps, Total RX pkts: 243651140, Total dropped pkts: 0
RX rate: 5.68 Mpps, Total RX pkts: 249330252, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 255221736, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 261115384, Total dropped pkts: 0
RX rate: 5.85 Mpps, Total RX pkts: 266963751, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 272886780, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 278750820, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 284674468, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 290565644, Total dropped pkts: 0
RX rate: 5.83 Mpps, Total RX pkts: 296393500, Total dropped pkts: 0
RX rate: 5.73 Mpps, Total RX pkts: 302124012, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 308048356, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 313970033, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 319893735, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 325814572, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 331734210, Total dropped pkts: 0
RX rate: 5.82 Mpps, Total RX pkts: 337552576, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 343475748, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 349402482, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 355327871, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 361255137, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 367180956, Total dropped pkts: 0
RX rate: 5.86 Mpps, Total RX pkts: 373044460, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 378938288, Total dropped pkts: 0
RX rate: 5.93 Mpps, Total RX pkts: 384863609, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 390787320, Total dropped pkts: 0
RX rate: 5.92 Mpps, Total RX pkts: 396712244, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 402624732, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 408513821, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 414354024, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 420225036, Total dropped pkts: 0
RX rate: 5.89 Mpps, Total RX pkts: 426118714, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 432026694, Total dropped pkts: 0
RX rate: 5.87 Mpps, Total RX pkts: 437897078, Total dropped pkts: 0
RX rate: 5.74 Mpps, Total RX pkts: 443637388, Total dropped pkts: 0
RX rate: 5.84 Mpps, Total RX pkts: 449476572, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 455383596, Total dropped pkts: 0
RX rate: 5.81 Mpps, Total RX pkts: 461196485, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 467101590, Total dropped pkts: 0
RX rate: 5.90 Mpps, Total RX pkts: 473006264, Total dropped pkts: 0
RX rate: 5.75 Mpps, Total RX pkts: 478759220, Total dropped pkts: 0
RX rate: 5.80 Mpps, Total RX pkts: 484563460, Total dropped pkts: 0
RX rate: 5.76 Mpps, Total RX pkts: 490328207, Total dropped pkts: 0
RX rate: 5.91 Mpps, Total RX pkts: 496235219, Total dropped pkts: 0
RX rate: 5.69 Mpps, Total RX pkts: 501925136, Total dropped pkts: 0
RX rate: 5.46 Mpps, Total RX pkts: 507383686, Total dropped pkts: 0
RX rate: 5.47 Mpps, Total RX pkts: 512854938, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513349137.978557
Flow entry 1800: 16406: 28358508 (throughput: 314589.82 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 28625440 (throughput: 317550.98 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 28707921 (throughput: 318465.96 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 28634245 (throughput: 317648.65 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 28506468 (throughput: 316231.18 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 28393572 (throughput: 314978.79 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 2186894 (throughput: 24259.90 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 28655478 (throughput: 317884.20 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 28501896 (throughput: 316180.47 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 28345024 (throughput: 314440.23 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 28389085 (throughput: 314929.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 2186898 (throughput: 24259.94 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 28498087 (throughput: 316138.21 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 28503487 (throughput: 316198.11 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 28383355 (throughput: 314865.45 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 28353773 (throughput: 314537.29 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 28398453 (throughput: 315032.94 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 28713768 (throughput: 318530.83 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 28645968 (throughput: 317778.70 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 28715188 (throughput: 318546.58 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 517703510 packets

DPDK: Received pkts 517703510 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 517703510

Queue 1 counter's value: 0
The time interval is 90.1444
