RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 0, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 16, Total dropped pkts: 0
RX rate: 0.00 Mpps, Total RX pkts: 16, Total dropped pkts: 0
RX rate: 3.90 Mpps, Total RX pkts: 3896563, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 10456732, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 17012168, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 23574524, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 30136436, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 36698028, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 43258036, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 49816301, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 56374144, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 62919112, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 69474234, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 76031304, Total dropped pkts: 0
RX rate: 6.56 Mpps, Total RX pkts: 82589064, Total dropped pkts: 0
RX rate: 4.12 Mpps, Total RX pkts: 86709422, Total dropped pkts: 0
RX rate: 2.72 Mpps, Total RX pkts: 89427374, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 95976476, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 102527645, Total dropped pkts: 0
RX rate: 6.53 Mpps, Total RX pkts: 109060062, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 115612024, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 122152612, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 128691852, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 135245224, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 141797763, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 148350105, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 154900078, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 161445708, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 167993408, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 174542488, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 181093864, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 187643648, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 194192414, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 200741204, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 207291708, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 213841748, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 220392108, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 226942104, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 233492380, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 240039828, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 246587031, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 253134067, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 259681320, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 266229004, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 272774940, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 279322267, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 285870072, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 292418372, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 298965653, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 305514080, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 312064492, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 318605528, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 325151460, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 331697820, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 338245853, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 344788524, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 351333316, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 357879489, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 364424628, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 370934472, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 377479948, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 383990768, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 390537764, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 397082932, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 403628224, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 410175668, Total dropped pkts: 0
RX rate: 6.48 Mpps, Total RX pkts: 416660176, Total dropped pkts: 0
RX rate: 6.51 Mpps, Total RX pkts: 423168828, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 429715380, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 436263528, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 442809712, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 449354760, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 455899810, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 462445764, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 468988977, Total dropped pkts: 0
RX rate: 6.54 Mpps, Total RX pkts: 475532540, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 482078010, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 488628747, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 495177479, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 501724608, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 508271109, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 514816932, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 521362060, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 527908059, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 534457024, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 541006605, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 547553112, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 554101160, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 560647896, Total dropped pkts: 0
RX rate: 6.55 Mpps, Total RX pkts: 567198519, Total dropped pkts: 0

Signal 2 received

Begin post processing...
START:1513219949.903813
Flow entry 1800: 16406: 29730170 (throughput: 329778.42 pps)  0: 0 (throughput: 0.00 pps)  HASH:1075185416
 Flow entry 9888: 33964: 30032929 (throughput: 333136.74 pps)  0: 0 (throughput: 0.00 pps)  HASH:2225874592
 Flow entry 12258: 45944: 30011335 (throughput: 332897.21 pps)  0: 0 (throughput: 0.00 pps)  HASH:3010998242
 Flow entry 13348: 60164: 30034118 (throughput: 333149.93 pps)  0: 0 (throughput: 0.00 pps)  HASH:3942921252
 Flow entry 15718: 56528: 29728517 (throughput: 329760.09 pps)  0: 0 (throughput: 0.00 pps)  HASH:3704634726
 Flow entry 18296: 49159: 29736877 (throughput: 329852.82 pps)  0: 0 (throughput: 0.00 pps)  HASH:3221702520
 Flow entry 20026: 63443: 17692771 (throughput: 196254.99 pps)  0: 0 (throughput: 0.00 pps)  HASH:4157820474
 Flow entry 22012: 44975: 30031468 (throughput: 333120.54 pps)  0: 0 (throughput: 0.00 pps)  HASH:2947503612
 Flow entry 23742: 39035: 29728740 (throughput: 329762.56 pps)  0: 0 (throughput: 0.00 pps)  HASH:2558221502
 Flow entry 26320: 1213: 29727402 (throughput: 329747.72 pps)  0: 0 (throughput: 0.00 pps)  HASH:79521488
 Flow entry 33992: 18769: 29737715 (throughput: 329862.12 pps)  0: 0 (throughput: 0.00 pps)  HASH:1230079176
 Flow entry 36234: 32389: 17692784 (throughput: 196255.13 pps)  0: 0 (throughput: 0.00 pps)  HASH:2122681738
 Flow entry 38476: 9977: 29728714 (throughput: 329762.27 pps)  0: 0 (throughput: 0.00 pps)  HASH:653891148
 Flow entry 40718: 4397: 29728171 (throughput: 329756.25 pps)  0: 0 (throughput: 0.00 pps)  HASH:288202510
 Flow entry 42336: 36331: 29737156 (throughput: 329855.92 pps)  0: 0 (throughput: 0.00 pps)  HASH:2381030752
 Flow entry 42438: 35432: 2 (throughput: 0.02 pps)  0: 0 (throughput: 0.00 pps)  HASH:2322113990
 Flow entry 50360: 51520: 29729231 (throughput: 329768.01 pps)  0: 0 (throughput: 0.00 pps)  HASH:3376465080
 Flow entry 58640: 3578: 29737766 (throughput: 329862.68 pps)  0: 0 (throughput: 0.00 pps)  HASH:234546448
 Flow entry 60498: 14894: 30012785 (throughput: 332913.30 pps)  0: 0 (throughput: 0.00 pps)  HASH:976153682
 Flow entry 63380: 25170: 30033089 (throughput: 333138.52 pps)  0: 0 (throughput: 0.00 pps)  HASH:1649604500
 Flow entry 65238: 21894: 30011713 (throughput: 332901.41 pps)  0: 0 (throughput: 0.00 pps)  HASH:1434910422
 [Double Hash + Linked-list]: 21 flows with 572603453 packets

DPDK: Received pkts 572603453 
Dropped packets 0 
Erroneous packets 0

Queue 0 counter's value: 572603453

Queue 1 counter's value: 0
The time interval is 90.1520
